Pools;Stake;Share
AVENGERS;1850000000;5.17
BINANCE;1440000000;4.04
WAVE;847630000;2.37
ADALITE;703050000;1.97
ETORO;530440000;1.48
EVE;512310000;1.43
MS;462700000;1.29
1PCT;357780000;1
NEW GIRL;347710000;0.97
EDEN;275230000;0.77
SWM;269720000;0.75
NORTH;267900000;0.75
KILN;257550000;0.72
IOG;255500000;0.71
FOO;227940000;0.64
LEO;226340000;0.63
NEW GUY;224480000;0.63
OCEAN;224330000;0.63
SECUR;216670000;0.61
ADV;208710000;0.58
CCV;202490000;0.57
RAY;195990000;0.55
DIGI;195990000;0.55
BLOOM;191510000;0.54
BD;188480000;0.53
EMURGO;182210000;0.51
CRDNS;171800000;0.48
ZZZ;166820000;0.47
SPS;159570000;0.45
AZUR;151240000;0.42
BLANK;142200000;0.40
NEDS;140130000;0.39
ATADA;137480000;0.38
ONYX;135580000;0.38
SIPO;133510000;0.37
HODLA;132470000;0.37
CNODE;131610000;0.37
COOL;124370000;0.35
JAPAN;121220000;0.34
ITC;113000000;0.32
BCSH;112360000;0.31
JAZZ;111430000;0.31
NA;105760000;0.30
BTCS;104580000;0.29
XSP;102200000;0.29
AWP;101900000;0.29
ACL;100390000;0.28
STI;99900000;0.28
AICHI;99130000;0.28
TERA;93090000;0.26
PILOT;92900000;0.26
GOAT;89380000;0.25
PAUL;89210000;0.25
SUNNY;87770000;0.25
CLS;85070000;0.24
VIPER;82710000;0.23
POP;81830000;0.23
KTN;80720000;0.23
NGINE;78640000;0.22
WEP;78010000;0.22
4ADA;75450000;0.21
NOTE;71850000;0.20
BRAVO;70160000;0.20
CCJ;69050000;0.19
CAFE;68910000;0.19
TITAN;68660000;0.19
SPIRE;68310000;0.19
MINSWAP;65900000;0.18
FUN;65200000;0.18
NDE;64560000;0.18
KOPI;62900000;0.18
ADASTAT;62650000;0.18
BEAST;60900000;0.17
QQQ;59840000;0.17
ANGEL;59390000;0.17
KIWI;56550000;0.16
ATLAS;55070000;0.15
SBP;53000000;0.15
TREZOR;52910000;0.15
HRMS;52500000;0.15
P2P;48590000;0.14
LGNS;48430000;0.14
KAIZN;47510000;0.13
DNEWS;47120000;0.13
ZETIC;45850000;0.13
NAP;45690000;0.13
JOY;43950000;0.12
CTEC;41390000;0.12
PS;38180000;0.11
FIMI;37850000;0.11
ADAST;36890000;0.10
NKR;36570000;0.10
CSN;31690000;0.09
MASTR;31000000;0.09
SWIM;29460000;0.08
COPI;28700000;0.08
MUEN;26160000;0.07
LOVE;25820000;0.07
THC;25750000;0.07
NERD;23860000;0.07
ADOSIA;23720000;0.07
WHO KNOWS;23340000;0.07
POWER;22540000;0.06
TANTUM;22340000;0.06
CEX;19930000;0.06
ELITE;19900000;0.06
STACK;18750000;0.05
IBEX;18500000;0.05
KYSN;18120000;0.05
CHEAP;17610000;0.05
WMOPS;17150000;0.05
IAMX;16900000;0.05
JSP;16250000;0.05
LONDN;15060000;0.04
VOLT;14020000;0.04
SCAR;13740000;0.04
GENS;12630000;0.04
KNY;12380000;0.03
CANUK;12180000;0.03
BSSP;11570000;0.03
GIFT;11560000;0.03
DIVY;11110000;0.03
VINCE;10740000;0.03
DSHIN;9580000;0.03
CONGE;9130000;0.03
HUSKY;8420000;0.02
DAN;8290000;0.02
NETA;6140000;0.02
NEIGTH;5800000;0.02
ARCADIA;5720000;0.02
CSWAP;5610000;0.02
CAPEX;5490000;0.02
ZPNG;5210000;0.01
AY;4940000;0.01
DEW;4910000;0.01
UKADA;4610000;0.01
0PCT;4320000;0.01
WIRA;4250000;0.01
AMS;4060000;0.01
VS;3750000;0.01
EEL;3610000;0.01
ACP;2580000;0.01
KTO;2380000;0.01
EMP;2250000;0.01
KID;2220000;0.01
Single 1;3045685;0.01
Single 2;3045685;0.01
Single 3;3045685;0.01
Single 4;3045685;0.01
Single 5;3045685;0.01
Single 6;3045685;0.01
Single 7;3045685;0.01
Single 8;3045685;0.01
Single 9;3045685;0.01
Single 10;3045685;0.01
Single 11;3045685;0.01
Single 12;3045685;0.01
Single 13;3045685;0.01
Single 14;3045685;0.01
Single 15;3045685;0.01
Single 16;3045685;0.01
Single 17;3045685;0.01
Single 18;3045685;0.01
Single 19;3045685;0.01
Single 20;3045685;0.01
Single 21;3045685;0.01
Single 22;3045685;0.01
Single 23;3045685;0.01
Single 24;3045685;0.01
Single 25;3045685;0.01
Single 26;3045685;0.01
Single 27;3045685;0.01
Single 28;3045685;0.01
Single 29;3045685;0.01
Single 30;3045685;0.01
Single 31;3045685;0.01
Single 32;3045685;0.01
Single 33;3045685;0.01
Single 34;3045685;0.01
Single 35;3045685;0.01
Single 36;3045685;0.01
Single 37;3045685;0.01
Single 38;3045685;0.01
Single 39;3045685;0.01
Single 40;3045685;0.01
Single 41;3045685;0.01
Single 42;3045685;0.01
Single 43;3045685;0.01
Single 44;3045685;0.01
Single 45;3045685;0.01
Single 46;3045685;0.01
Single 47;3045685;0.01
Single 48;3045685;0.01
Single 49;3045685;0.01
Single 50;3045685;0.01
Single 51;3045685;0.01
Single 52;3045685;0.01
Single 53;3045685;0.01
Single 54;3045685;0.01
Single 55;3045685;0.01
Single 56;3045685;0.01
Single 57;3045685;0.01
Single 58;3045685;0.01
Single 59;3045685;0.01
Single 60;3045685;0.01
Single 61;3045685;0.01
Single 62;3045685;0.01
Single 63;3045685;0.01
Single 64;3045685;0.01
Single 65;3045685;0.01
Single 66;3045685;0.01
Single 67;3045685;0.01
Single 68;3045685;0.01
Single 69;3045685;0.01
Single 70;3045685;0.01
Single 71;3045685;0.01
Single 72;3045685;0.01
Single 73;3045685;0.01
Single 74;3045685;0.01
Single 75;3045685;0.01
Single 76;3045685;0.01
Single 77;3045685;0.01
Single 78;3045685;0.01
Single 79;3045685;0.01
Single 80;3045685;0.01
Single 81;3045685;0.01
Single 82;3045685;0.01
Single 83;3045685;0.01
Single 84;3045685;0.01
Single 85;3045685;0.01
Single 86;3045685;0.01
Single 87;3045685;0.01
Single 88;3045685;0.01
Single 89;3045685;0.01
Single 90;3045685;0.01
Single 91;3045685;0.01
Single 92;3045685;0.01
Single 93;3045685;0.01
Single 94;3045685;0.01
Single 95;3045685;0.01
Single 96;3045685;0.01
Single 97;3045685;0.01
Single 98;3045685;0.01
Single 99;3045685;0.01
Single 100;3045685;0.01
Single 101;3045685;0.01
Single 102;3045685;0.01
Single 103;3045685;0.01
Single 104;3045685;0.01
Single 105;3045685;0.01
Single 106;3045685;0.01
Single 107;3045685;0.01
Single 108;3045685;0.01
Single 109;3045685;0.01
Single 110;3045685;0.01
Single 111;3045685;0.01
Single 112;3045685;0.01
Single 113;3045685;0.01
Single 114;3045685;0.01
Single 115;3045685;0.01
Single 116;3045685;0.01
Single 117;3045685;0.01
Single 118;3045685;0.01
Single 119;3045685;0.01
Single 120;3045685;0.01
Single 121;3045685;0.01
Single 122;3045685;0.01
Single 123;3045685;0.01
Single 124;3045685;0.01
Single 125;3045685;0.01
Single 126;3045685;0.01
Single 127;3045685;0.01
Single 128;3045685;0.01
Single 129;3045685;0.01
Single 130;3045685;0.01
Single 131;3045685;0.01
Single 132;3045685;0.01
Single 133;3045685;0.01
Single 134;3045685;0.01
Single 135;3045685;0.01
Single 136;3045685;0.01
Single 137;3045685;0.01
Single 138;3045685;0.01
Single 139;3045685;0.01
Single 140;3045685;0.01
Single 141;3045685;0.01
Single 142;3045685;0.01
Single 143;3045685;0.01
Single 144;3045685;0.01
Single 145;3045685;0.01
Single 146;3045685;0.01
Single 147;3045685;0.01
Single 148;3045685;0.01
Single 149;3045685;0.01
Single 150;3045685;0.01
Single 151;3045685;0.01
Single 152;3045685;0.01
Single 153;3045685;0.01
Single 154;3045685;0.01
Single 155;3045685;0.01
Single 156;3045685;0.01
Single 157;3045685;0.01
Single 158;3045685;0.01
Single 159;3045685;0.01
Single 160;3045685;0.01
Single 161;3045685;0.01
Single 162;3045685;0.01
Single 163;3045685;0.01
Single 164;3045685;0.01
Single 165;3045685;0.01
Single 166;3045685;0.01
Single 167;3045685;0.01
Single 168;3045685;0.01
Single 169;3045685;0.01
Single 170;3045685;0.01
Single 171;3045685;0.01
Single 172;3045685;0.01
Single 173;3045685;0.01
Single 174;3045685;0.01
Single 175;3045685;0.01
Single 176;3045685;0.01
Single 177;3045685;0.01
Single 178;3045685;0.01
Single 179;3045685;0.01
Single 180;3045685;0.01
Single 181;3045685;0.01
Single 182;3045685;0.01
Single 183;3045685;0.01
Single 184;3045685;0.01
Single 185;3045685;0.01
Single 186;3045685;0.01
Single 187;3045685;0.01
Single 188;3045685;0.01
Single 189;3045685;0.01
Single 190;3045685;0.01
Single 191;3045685;0.01
Single 192;3045685;0.01
Single 193;3045685;0.01
Single 194;3045685;0.01
Single 195;3045685;0.01
Single 196;3045685;0.01
Single 197;3045685;0.01
Single 198;3045685;0.01
Single 199;3045685;0.01
Single 200;3045685;0.01
Single 201;3045685;0.01
Single 202;3045685;0.01
Single 203;3045685;0.01
Single 204;3045685;0.01
Single 205;3045685;0.01
Single 206;3045685;0.01
Single 207;3045685;0.01
Single 208;3045685;0.01
Single 209;3045685;0.01
Single 210;3045685;0.01
Single 211;3045685;0.01
Single 212;3045685;0.01
Single 213;3045685;0.01
Single 214;3045685;0.01
Single 215;3045685;0.01
Single 216;3045685;0.01
Single 217;3045685;0.01
Single 218;3045685;0.01
Single 219;3045685;0.01
Single 220;3045685;0.01
Single 221;3045685;0.01
Single 222;3045685;0.01
Single 223;3045685;0.01
Single 224;3045685;0.01
Single 225;3045685;0.01
Single 226;3045685;0.01
Single 227;3045685;0.01
Single 228;3045685;0.01
Single 229;3045685;0.01
Single 230;3045685;0.01
Single 231;3045685;0.01
Single 232;3045685;0.01
Single 233;3045685;0.01
Single 234;3045685;0.01
Single 235;3045685;0.01
Single 236;3045685;0.01
Single 237;3045685;0.01
Single 238;3045685;0.01
Single 239;3045685;0.01
Single 240;3045685;0.01
Single 241;3045685;0.01
Single 242;3045685;0.01
Single 243;3045685;0.01
Single 244;3045685;0.01
Single 245;3045685;0.01
Single 246;3045685;0.01
Single 247;3045685;0.01
Single 248;3045685;0.01
Single 249;3045685;0.01
Single 250;3045685;0.01
Single 251;3045685;0.01
Single 252;3045685;0.01
Single 253;3045685;0.01
Single 254;3045685;0.01
Single 255;3045685;0.01
Single 256;3045685;0.01
Single 257;3045685;0.01
Single 258;3045685;0.01
Single 259;3045685;0.01
Single 260;3045685;0.01
Single 261;3045685;0.01
Single 262;3045685;0.01
Single 263;3045685;0.01
Single 264;3045685;0.01
Single 265;3045685;0.01
Single 266;3045685;0.01
Single 267;3045685;0.01
Single 268;3045685;0.01
Single 269;3045685;0.01
Single 270;3045685;0.01
Single 271;3045685;0.01
Single 272;3045685;0.01
Single 273;3045685;0.01
Single 274;3045685;0.01
Single 275;3045685;0.01
Single 276;3045685;0.01
Single 277;3045685;0.01
Single 278;3045685;0.01
Single 279;3045685;0.01
Single 280;3045685;0.01
Single 281;3045685;0.01
Single 282;3045685;0.01
Single 283;3045685;0.01
Single 284;3045685;0.01
Single 285;3045685;0.01
Single 286;3045685;0.01
Single 287;3045685;0.01
Single 288;3045685;0.01
Single 289;3045685;0.01
Single 290;3045685;0.01
Single 291;3045685;0.01
Single 292;3045685;0.01
Single 293;3045685;0.01
Single 294;3045685;0.01
Single 295;3045685;0.01
Single 296;3045685;0.01
Single 297;3045685;0.01
Single 298;3045685;0.01
Single 299;3045685;0.01
Single 300;3045685;0.01
Single 301;3045685;0.01
Single 302;3045685;0.01
Single 303;3045685;0.01
Single 304;3045685;0.01
Single 305;3045685;0.01
Single 306;3045685;0.01
Single 307;3045685;0.01
Single 308;3045685;0.01
Single 309;3045685;0.01
Single 310;3045685;0.01
Single 311;3045685;0.01
Single 312;3045685;0.01
Single 313;3045685;0.01
Single 314;3045685;0.01
Single 315;3045685;0.01
Single 316;3045685;0.01
Single 317;3045685;0.01
Single 318;3045685;0.01
Single 319;3045685;0.01
Single 320;3045685;0.01
Single 321;3045685;0.01
Single 322;3045685;0.01
Single 323;3045685;0.01
Single 324;3045685;0.01
Single 325;3045685;0.01
Single 326;3045685;0.01
Single 327;3045685;0.01
Single 328;3045685;0.01
Single 329;3045685;0.01
Single 330;3045685;0.01
Single 331;3045685;0.01
Single 332;3045685;0.01
Single 333;3045685;0.01
Single 334;3045685;0.01
Single 335;3045685;0.01
Single 336;3045685;0.01
Single 337;3045685;0.01
Single 338;3045685;0.01
Single 339;3045685;0.01
Single 340;3045685;0.01
Single 341;3045685;0.01
Single 342;3045685;0.01
Single 343;3045685;0.01
Single 344;3045685;0.01
Single 345;3045685;0.01
Single 346;3045685;0.01
Single 347;3045685;0.01
Single 348;3045685;0.01
Single 349;3045685;0.01
Single 350;3045685;0.01
Single 351;3045685;0.01
Single 352;3045685;0.01
Single 353;3045685;0.01
Single 354;3045685;0.01
Single 355;3045685;0.01
Single 356;3045685;0.01
Single 357;3045685;0.01
Single 358;3045685;0.01
Single 359;3045685;0.01
Single 360;3045685;0.01
Single 361;3045685;0.01
Single 362;3045685;0.01
Single 363;3045685;0.01
Single 364;3045685;0.01
Single 365;3045685;0.01
Single 366;3045685;0.01
Single 367;3045685;0.01
Single 368;3045685;0.01
Single 369;3045685;0.01
Single 370;3045685;0.01
Single 371;3045685;0.01
Single 372;3045685;0.01
Single 373;3045685;0.01
Single 374;3045685;0.01
Single 375;3045685;0.01
Single 376;3045685;0.01
Single 377;3045685;0.01
Single 378;3045685;0.01
Single 379;3045685;0.01
Single 380;3045685;0.01
Single 381;3045685;0.01
Single 382;3045685;0.01
Single 383;3045685;0.01
Single 384;3045685;0.01
Single 385;3045685;0.01
Single 386;3045685;0.01
Single 387;3045685;0.01
Single 388;3045685;0.01
Single 389;3045685;0.01
Single 390;3045685;0.01
Single 391;3045685;0.01
Single 392;3045685;0.01
Single 393;3045685;0.01
Single 394;3045685;0.01
Single 395;3045685;0.01
Single 396;3045685;0.01
Single 397;3045685;0.01
Single 398;3045685;0.01
Single 399;3045685;0.01
Single 400;3045685;0.01
Single 401;3045685;0.01
Single 402;3045685;0.01
Single 403;3045685;0.01
Single 404;3045685;0.01
Single 405;3045685;0.01
Single 406;3045685;0.01
Single 407;3045685;0.01
Single 408;3045685;0.01
Single 409;3045685;0.01
Single 410;3045685;0.01
Single 411;3045685;0.01
Single 412;3045685;0.01
Single 413;3045685;0.01
Single 414;3045685;0.01
Single 415;3045685;0.01
Single 416;3045685;0.01
Single 417;3045685;0.01
Single 418;3045685;0.01
Single 419;3045685;0.01
Single 420;3045685;0.01
Single 421;3045685;0.01
Single 422;3045685;0.01
Single 423;3045685;0.01
Single 424;3045685;0.01
Single 425;3045685;0.01
Single 426;3045685;0.01
Single 427;3045685;0.01
Single 428;3045685;0.01
Single 429;3045685;0.01
Single 430;3045685;0.01
Single 431;3045685;0.01
Single 432;3045685;0.01
Single 433;3045685;0.01
Single 434;3045685;0.01
Single 435;3045685;0.01
Single 436;3045685;0.01
Single 437;3045685;0.01
Single 438;3045685;0.01
Single 439;3045685;0.01
Single 440;3045685;0.01
Single 441;3045685;0.01
Single 442;3045685;0.01
Single 443;3045685;0.01
Single 444;3045685;0.01
Single 445;3045685;0.01
Single 446;3045685;0.01
Single 447;3045685;0.01
Single 448;3045685;0.01
Single 449;3045685;0.01
Single 450;3045685;0.01
Single 451;3045685;0.01
Single 452;3045685;0.01
Single 453;3045685;0.01
Single 454;3045685;0.01
Single 455;3045685;0.01
Single 456;3045685;0.01
Single 457;3045685;0.01
Single 458;3045685;0.01
Single 459;3045685;0.01
Single 460;3045685;0.01
Single 461;3045685;0.01
Single 462;3045685;0.01
Single 463;3045685;0.01
Single 464;3045685;0.01
Single 465;3045685;0.01
Single 466;3045685;0.01
Single 467;3045685;0.01
Single 468;3045685;0.01
Single 469;3045685;0.01
Single 470;3045685;0.01
Single 471;3045685;0.01
Single 472;3045685;0.01
Single 473;3045685;0.01
Single 474;3045685;0.01
Single 475;3045685;0.01
Single 476;3045685;0.01
Single 477;3045685;0.01
Single 478;3045685;0.01
Single 479;3045685;0.01
Single 480;3045685;0.01
Single 481;3045685;0.01
Single 482;3045685;0.01
Single 483;3045685;0.01
Single 484;3045685;0.01
Single 485;3045685;0.01
Single 486;3045685;0.01
Single 487;3045685;0.01
Single 488;3045685;0.01
Single 489;3045685;0.01
Single 490;3045685;0.01
Single 491;3045685;0.01
Single 492;3045685;0.01
Single 493;3045685;0.01
Single 494;3045685;0.01
Single 495;3045685;0.01
Single 496;3045685;0.01
Single 497;3045685;0.01
Single 498;3045685;0.01
Single 499;3045685;0.01
Single 500;3045685;0.01
Single 501;3045685;0.01
Single 502;3045685;0.01
Single 503;3045685;0.01
Single 504;3045685;0.01
Single 505;3045685;0.01
Single 506;3045685;0.01
Single 507;3045685;0.01
Single 508;3045685;0.01
Single 509;3045685;0.01
Single 510;3045685;0.01
Single 511;3045685;0.01
Single 512;3045685;0.01
Single 513;3045685;0.01
Single 514;3045685;0.01
Single 515;3045685;0.01
Single 516;3045685;0.01
Single 517;3045685;0.01
Single 518;3045685;0.01
Single 519;3045685;0.01
Single 520;3045685;0.01
Single 521;3045685;0.01
Single 522;3045685;0.01
Single 523;3045685;0.01
Single 524;3045685;0.01
Single 525;3045685;0.01
Single 526;3045685;0.01
Single 527;3045685;0.01
Single 528;3045685;0.01
Single 529;3045685;0.01
Single 530;3045685;0.01
Single 531;3045685;0.01
Single 532;3045685;0.01
Single 533;3045685;0.01
Single 534;3045685;0.01
Single 535;3045685;0.01
Single 536;3045685;0.01
Single 537;3045685;0.01
Single 538;3045685;0.01
Single 539;3045685;0.01
Single 540;3045685;0.01
Single 541;3045685;0.01
Single 542;3045685;0.01
Single 543;3045685;0.01
Single 544;3045685;0.01
Single 545;3045685;0.01
Single 546;3045685;0.01
Single 547;3045685;0.01
Single 548;3045685;0.01
Single 549;3045685;0.01
Single 550;3045685;0.01
Single 551;3045685;0.01
Single 552;3045685;0.01
Single 553;3045685;0.01
Single 554;3045685;0.01
Single 555;3045685;0.01
Single 556;3045685;0.01
Single 557;3045685;0.01
Single 558;3045685;0.01
Single 559;3045685;0.01
Single 560;3045685;0.01
Single 561;3045685;0.01
Single 562;3045685;0.01
Single 563;3045685;0.01
Single 564;3045685;0.01
Single 565;3045685;0.01
Single 566;3045685;0.01
Single 567;3045685;0.01
Single 568;3045685;0.01
Single 569;3045685;0.01
Single 570;3045685;0.01
Single 571;3045685;0.01
Single 572;3045685;0.01
Single 573;3045685;0.01
Single 574;3045685;0.01
Single 575;3045685;0.01
Single 576;3045685;0.01
Single 577;3045685;0.01
Single 578;3045685;0.01
Single 579;3045685;0.01
Single 580;3045685;0.01
Single 581;3045685;0.01
Single 582;3045685;0.01
Single 583;3045685;0.01
Single 584;3045685;0.01
Single 585;3045685;0.01
Single 586;3045685;0.01
Single 587;3045685;0.01
Single 588;3045685;0.01
Single 589;3045685;0.01
Single 590;3045685;0.01
Single 591;3045685;0.01
Single 592;3045685;0.01
Single 593;3045685;0.01
Single 594;3045685;0.01
