Pools;Stake;Share
Single 595;3045685;0.01
Single 596;3045685;0.01
Single 597;3045685;0.01
Single 598;3045685;0.01
Single 599;3045685;0.01
Single 600;3045685;0.01
Single 601;3045685;0.01
Single 602;3045685;0.01
Single 603;3045685;0.01
Single 604;3045685;0.01
Single 605;3045685;0.01
Single 606;3045685;0.01
Single 607;3045685;0.01
Single 608;3045685;0.01
Single 609;3045685;0.01
Single 610;3045685;0.01
Single 611;3045685;0.01
Single 612;3045685;0.01
Single 613;3045685;0.01
Single 614;3045685;0.01
Single 615;3045685;0.01
Single 616;3045685;0.01
Single 617;3045685;0.01
Single 618;3045685;0.01
Single 619;3045685;0.01
Single 620;3045685;0.01
Single 621;3045685;0.01
Single 622;3045685;0.01
Single 623;3045685;0.01
Single 624;3045685;0.01
Single 625;3045685;0.01
Single 626;3045685;0.01
Single 627;3045685;0.01
Single 628;3045685;0.01
Single 629;3045685;0.01
Single 630;3045685;0.01
Single 631;3045685;0.01
Single 632;3045685;0.01
Single 633;3045685;0.01
Single 634;3045685;0.01
Single 635;3045685;0.01
Single 636;3045685;0.01
Single 637;3045685;0.01
Single 638;3045685;0.01
Single 639;3045685;0.01
Single 640;3045685;0.01
Single 641;3045685;0.01
Single 642;3045685;0.01
Single 643;3045685;0.01
Single 644;3045685;0.01
Single 645;3045685;0.01
Single 646;3045685;0.01
Single 647;3045685;0.01
Single 648;3045685;0.01
Single 649;3045685;0.01
Single 650;3045685;0.01
Single 651;3045685;0.01
Single 652;3045685;0.01
Single 653;3045685;0.01
Single 654;3045685;0.01
Single 655;3045685;0.01
Single 656;3045685;0.01
Single 657;3045685;0.01
Single 658;3045685;0.01
Single 659;3045685;0.01
Single 660;3045685;0.01
Single 661;3045685;0.01
Single 662;3045685;0.01
Single 663;3045685;0.01
Single 664;3045685;0.01
Single 665;3045685;0.01
Single 666;3045685;0.01
Single 667;3045685;0.01
Single 668;3045685;0.01
Single 669;3045685;0.01
Single 670;3045685;0.01
Single 671;3045685;0.01
Single 672;3045685;0.01
Single 673;3045685;0.01
Single 674;3045685;0.01
Single 675;3045685;0.01
Single 676;3045685;0.01
Single 677;3045685;0.01
Single 678;3045685;0.01
Single 679;3045685;0.01
Single 680;3045685;0.01
Single 681;3045685;0.01
Single 682;3045685;0.01
Single 683;3045685;0.01
Single 684;3045685;0.01
Single 685;3045685;0.01
Single 686;3045685;0.01
Single 687;3045685;0.01
Single 688;3045685;0.01
Single 689;3045685;0.01
Single 690;3045685;0.01
Single 691;3045685;0.01
Single 692;3045685;0.01
Single 693;3045685;0.01
Single 694;3045685;0.01
Single 695;3045685;0.01
Single 696;3045685;0.01
Single 697;3045685;0.01
Single 698;3045685;0.01
Single 699;3045685;0.01
Single 700;3045685;0.01
Single 701;3045685;0.01
Single 702;3045685;0.01
Single 703;3045685;0.01
Single 704;3045685;0.01
Single 705;3045685;0.01
Single 706;3045685;0.01
Single 707;3045685;0.01
Single 708;3045685;0.01
Single 709;3045685;0.01
Single 710;3045685;0.01
Single 711;3045685;0.01
Single 712;3045685;0.01
Single 713;3045685;0.01
Single 714;3045685;0.01
Single 715;3045685;0.01
Single 716;3045685;0.01
Single 717;3045685;0.01
Single 718;3045685;0.01
Single 719;3045685;0.01
Single 720;3045685;0.01
Single 721;3045685;0.01
Single 722;3045685;0.01
Single 723;3045685;0.01
Single 724;3045685;0.01
Single 725;3045685;0.01
Single 726;3045685;0.01
Single 727;3045685;0.01
Single 728;3045685;0.01
Single 729;3045685;0.01
Single 730;3045685;0.01
Single 731;3045685;0.01
Single 732;3045685;0.01
Single 733;3045685;0.01
Single 734;3045685;0.01
Single 735;3045685;0.01
Single 736;3045685;0.01
Single 737;3045685;0.01
Single 738;3045685;0.01
Single 739;3045685;0.01
Single 740;3045685;0.01
Single 741;3045685;0.01
Single 742;3045685;0.01
Single 743;3045685;0.01
Single 744;3045685;0.01
Single 745;3045685;0.01
Single 746;3045685;0.01
Single 747;3045685;0.01
Single 748;3045685;0.01
Single 749;3045685;0.01
Single 750;3045685;0.01
Single 751;3045685;0.01
Single 752;3045685;0.01
Single 753;3045685;0.01
Single 754;3045685;0.01
Single 755;3045685;0.01
Single 756;3045685;0.01
Single 757;3045685;0.01
Single 758;3045685;0.01
Single 759;3045685;0.01
Single 760;3045685;0.01
Single 761;3045685;0.01
Single 762;3045685;0.01
Single 763;3045685;0.01
Single 764;3045685;0.01
Single 765;3045685;0.01
Single 766;3045685;0.01
Single 767;3045685;0.01
Single 768;3045685;0.01
Single 769;3045685;0.01
Single 770;3045685;0.01
Single 771;3045685;0.01
Single 772;3045685;0.01
Single 773;3045685;0.01
Single 774;3045685;0.01
Single 775;3045685;0.01
Single 776;3045685;0.01
Single 777;3045685;0.01
Single 778;3045685;0.01
Single 779;3045685;0.01
Single 780;3045685;0.01
Single 781;3045685;0.01
Single 782;3045685;0.01
Single 783;3045685;0.01
Single 784;3045685;0.01
Single 785;3045685;0.01
Single 786;3045685;0.01
Single 787;3045685;0.01
Single 788;3045685;0.01
Single 789;3045685;0.01
Single 790;3045685;0.01
Single 791;3045685;0.01
Single 792;3045685;0.01
Single 793;3045685;0.01
Single 794;3045685;0.01
Single 795;3045685;0.01
Single 796;3045685;0.01
Single 797;3045685;0.01
Single 798;3045685;0.01
Single 799;3045685;0.01
Single 800;3045685;0.01
Single 801;3045685;0.01
Single 802;3045685;0.01
Single 803;3045685;0.01
Single 804;3045685;0.01
Single 805;3045685;0.01
Single 806;3045685;0.01
Single 807;3045685;0.01
Single 808;3045685;0.01
Single 809;3045685;0.01
Single 810;3045685;0.01
Single 811;3045685;0.01
Single 812;3045685;0.01
Single 813;3045685;0.01
Single 814;3045685;0.01
Single 815;3045685;0.01
Single 816;3045685;0.01
Single 817;3045685;0.01
Single 818;3045685;0.01
Single 819;3045685;0.01
Single 820;3045685;0.01
Single 821;3045685;0.01
Single 822;3045685;0.01
Single 823;3045685;0.01
Single 824;3045685;0.01
Single 825;3045685;0.01
Single 826;3045685;0.01
Single 827;3045685;0.01
Single 828;3045685;0.01
Single 829;3045685;0.01
Single 830;3045685;0.01
Single 831;3045685;0.01
Single 832;3045685;0.01
Single 833;3045685;0.01
Single 834;3045685;0.01
Single 835;3045685;0.01
Single 836;3045685;0.01
Single 837;3045685;0.01
Single 838;3045685;0.01
Single 839;3045685;0.01
Single 840;3045685;0.01
Single 841;3045685;0.01
Single 842;3045685;0.01
Single 843;3045685;0.01
Single 844;3045685;0.01
Single 845;3045685;0.01
Single 846;3045685;0.01
Single 847;3045685;0.01
Single 848;3045685;0.01
Single 849;3045685;0.01
Single 850;3045685;0.01
Single 851;3045685;0.01
Single 852;3045685;0.01
Single 853;3045685;0.01
Single 854;3045685;0.01
Single 855;3045685;0.01
Single 856;3045685;0.01
Single 857;3045685;0.01
Single 858;3045685;0.01
Single 859;3045685;0.01
Single 860;3045685;0.01
Single 861;3045685;0.01
Single 862;3045685;0.01
Single 863;3045685;0.01
Single 864;3045685;0.01
Single 865;3045685;0.01
Single 866;3045685;0.01
Single 867;3045685;0.01
Single 868;3045685;0.01
Single 869;3045685;0.01
Single 870;3045685;0.01
Single 871;3045685;0.01
Single 872;3045685;0.01
Single 873;3045685;0.01
Single 874;3045685;0.01
Single 875;3045685;0.01
Single 876;3045685;0.01
Single 877;3045685;0.01
Single 878;3045685;0.01
Single 879;3045685;0.01
Single 880;3045685;0.01
Single 881;3045685;0.01
Single 882;3045685;0.01
Single 883;3045685;0.01
Single 884;3045685;0.01
Single 885;3045685;0.01
Single 886;3045685;0.01
Single 887;3045685;0.01
Single 888;3045685;0.01
Single 889;3045685;0.01
Single 890;3045685;0.01
Single 891;3045685;0.01
Single 892;3045685;0.01
Single 893;3045685;0.01
Single 894;3045685;0.01
Single 895;3045685;0.01
Single 896;3045685;0.01
Single 897;3045685;0.01
Single 898;3045685;0.01
Single 899;3045685;0.01
Single 900;3045685;0.01
Single 901;3045685;0.01
Single 902;3045685;0.01
Single 903;3045685;0.01
Single 904;3045685;0.01
Single 905;3045685;0.01
Single 906;3045685;0.01
Single 907;3045685;0.01
Single 908;3045685;0.01
Single 909;3045685;0.01
Single 910;3045685;0.01
Single 911;3045685;0.01
Single 912;3045685;0.01
Single 913;3045685;0.01
Single 914;3045685;0.01
Single 915;3045685;0.01
Single 916;3045685;0.01
Single 917;3045685;0.01
Single 918;3045685;0.01
Single 919;3045685;0.01
Single 920;3045685;0.01
Single 921;3045685;0.01
Single 922;3045685;0.01
Single 923;3045685;0.01
Single 924;3045685;0.01
Single 925;3045685;0.01
Single 926;3045685;0.01
Single 927;3045685;0.01
Single 928;3045685;0.01
Single 929;3045685;0.01
Single 930;3045685;0.01
Single 931;3045685;0.01
Single 932;3045685;0.01
Single 933;3045685;0.01
Single 934;3045685;0.01
Single 935;3045685;0.01
Single 936;3045685;0.01
Single 937;3045685;0.01
Single 938;3045685;0.01
Single 939;3045685;0.01
Single 940;3045685;0.01
Single 941;3045685;0.01
Single 942;3045685;0.01
Single 943;3045685;0.01
Single 944;3045685;0.01
Single 945;3045685;0.01
Single 946;3045685;0.01
Single 947;3045685;0.01
Single 948;3045685;0.01
Single 949;3045685;0.01
Single 950;3045685;0.01
Single 951;3045685;0.01
Single 952;3045685;0.01
Single 953;3045685;0.01
Single 954;3045685;0.01
Single 955;3045685;0.01
Single 956;3045685;0.01
Single 957;3045685;0.01
Single 958;3045685;0.01
Single 959;3045685;0.01
Single 960;3045685;0.01
Single 961;3045685;0.01
Single 962;3045685;0.01
Single 963;3045685;0.01
Single 964;3045685;0.01
Single 965;3045685;0.01
Single 966;3045685;0.01
Single 967;3045685;0.01
Single 968;3045685;0.01
Single 969;3045685;0.01
Single 970;3045685;0.01
Single 971;3045685;0.01
Single 972;3045685;0.01
Single 973;3045685;0.01
Single 974;3045685;0.01
Single 975;3045685;0.01
Single 976;3045685;0.01
Single 977;3045685;0.01
Single 978;3045685;0.01
Single 979;3045685;0.01
Single 980;3045685;0.01
Single 981;3045685;0.01
Single 982;3045685;0.01
Single 983;3045685;0.01
Single 984;3045685;0.01
Single 985;3045685;0.01
Single 986;3045685;0.01
Single 987;3045685;0.01
Single 988;3045685;0.01
Single 989;3045685;0.01
Single 990;3045685;0.01
Single 991;3045685;0.01
Single 992;3045685;0.01
Single 993;3045685;0.01
Single 994;3045685;0.01
Single 995;3045685;0.01
Single 996;3045685;0.01
Single 997;3045685;0.01
Single 998;3045685;0.01
Single 999;3045685;0.01
Single 1000;3045685;0.01
Single 1001;3045685;0.01
Single 1002;3045685;0.01
Single 1003;3045685;0.01
Single 1004;3045685;0.01
Single 1005;3045685;0.01
Single 1006;3045685;0.01
Single 1007;3045685;0.01
Single 1008;3045685;0.01
Single 1009;3045685;0.01
Single 1010;3045685;0.01
Single 1011;3045685;0.01
Single 1012;3045685;0.01
Single 1013;3045685;0.01
Single 1014;3045685;0.01
Single 1015;3045685;0.01
Single 1016;3045685;0.01
Single 1017;3045685;0.01
Single 1018;3045685;0.01
Single 1019;3045685;0.01
Single 1020;3045685;0.01
Single 1021;3045685;0.01
Single 1022;3045685;0.01
Single 1023;3045685;0.01
Single 1024;3045685;0.01
Single 1025;3045685;0.01
Single 1026;3045685;0.01
Single 1027;3045685;0.01
Single 1028;3045685;0.01
Single 1029;3045685;0.01
Single 1030;3045685;0.01
Single 1031;3045685;0.01
Single 1032;3045685;0.01
Single 1033;3045685;0.01
Single 1034;3045685;0.01
Single 1035;3045685;0.01
Single 1036;3045685;0.01
Single 1037;3045685;0.01
Single 1038;3045685;0.01
Single 1039;3045685;0.01
Single 1040;3045685;0.01
Single 1041;3045685;0.01
Single 1042;3045685;0.01
Single 1043;3045685;0.01
Single 1044;3045685;0.01
Single 1045;3045685;0.01
Single 1046;3045685;0.01
Single 1047;3045685;0.01
Single 1048;3045685;0.01
Single 1049;3045685;0.01
Single 1050;3045685;0.01
Single 1051;3045685;0.01
Single 1052;3045685;0.01
Single 1053;3045685;0.01
Single 1054;3045685;0.01
Single 1055;3045685;0.01
Single 1056;3045685;0.01
Single 1057;3045685;0.01
Single 1058;3045685;0.01
Single 1059;3045685;0.01
Single 1060;3045685;0.01
Single 1061;3045685;0.01
Single 1062;3045685;0.01
Single 1063;3045685;0.01
Single 1064;3045685;0.01
Single 1065;3045685;0.01
Single 1066;3045685;0.01
Single 1067;3045685;0.01
Single 1068;3045685;0.01
Single 1069;3045685;0.01
Single 1070;3045685;0.01
Single 1071;3045685;0.01
Single 1072;3045685;0.01
Single 1073;3045685;0.01
Single 1074;3045685;0.01
Single 1075;3045685;0.01
Single 1076;3045685;0.01
Single 1077;3045685;0.01
Single 1078;3045685;0.01
Single 1079;3045685;0.01
Single 1080;3045685;0.01
Single 1081;3045685;0.01
Single 1082;3045685;0.01
Single 1083;3045685;0.01
Single 1084;3045685;0.01
Single 1085;3045685;0.01
Single 1086;3045685;0.01
Single 1087;3045685;0.01
Single 1088;3045685;0.01
Single 1089;3045685;0.01
Single 1090;3045685;0.01
Single 1091;3045685;0.01
Single 1092;3045685;0.01
Single 1093;3045685;0.01
Single 1094;3045685;0.01
Single 1095;3045685;0.01
Single 1096;3045685;0.01
Single 1097;3045685;0.01
Single 1098;3045685;0.01
Single 1099;3045685;0.01
Single 1100;3045685;0.01
Single 1101;3045685;0.01
Single 1102;3045685;0.01
Single 1103;3045685;0.01
Single 1104;3045685;0.01
Single 1105;3045685;0.01
Single 1106;3045685;0.01
Single 1107;3045685;0.01
Single 1108;3045685;0.01
Single 1109;3045685;0.01
Single 1110;3045685;0.01
Single 1111;3045685;0.01
Single 1112;3045685;0.01
Single 1113;3045685;0.01
Single 1114;3045685;0.01
Single 1115;3045685;0.01
Single 1116;3045685;0.01
Single 1117;3045685;0.01
Single 1118;3045685;0.01
Single 1119;3045685;0.01
Single 1120;3045685;0.01
Single 1121;3045685;0.01
Single 1122;3045685;0.01
Single 1123;3045685;0.01
Single 1124;3045685;0.01
Single 1125;3045685;0.01
Single 1126;3045685;0.01
Single 1127;3045685;0.01
Single 1128;3045685;0.01
Single 1129;3045685;0.01
Single 1130;3045685;0.01
Single 1131;3045685;0.01
Single 1132;3045685;0.01
Single 1133;3045685;0.01
Single 1134;3045685;0.01
Single 1135;3045685;0.01
Single 1136;3045685;0.01
Single 1137;3045685;0.01
Single 1138;3045685;0.01
Single 1139;3045685;0.01
Single 1140;3045685;0.01
Single 1141;3045685;0.01
Single 1142;3045685;0.01
Single 1143;3045685;0.01
Single 1144;3045685;0.01
Single 1145;3045685;0.01
Single 1146;3045685;0.01
Single 1147;3045685;0.01
Single 1148;3045685;0.01
Single 1149;3045685;0.01
Single 1150;3045685;0.01
Single 1151;3045685;0.01
Single 1152;3045685;0.01
Single 1153;3045685;0.01
Single 1154;3045685;0.01
Single 1155;3045685;0.01
Single 1156;3045685;0.01
Single 1157;3045685;0.01
Single 1158;3045685;0.01
Single 1159;3045685;0.01
Single 1160;3045685;0.01
Single 1161;3045685;0.01
Single 1162;3045685;0.01
Single 1163;3045685;0.01
Single 1164;3045685;0.01
Single 1165;3045685;0.01
Single 1166;3045685;0.01
Single 1167;3045685;0.01
Single 1168;3045685;0.01
Single 1169;3045685;0.01
Single 1170;3045685;0.01
Single 1171;3045685;0.01
Single 1172;3045685;0.01
Single 1173;3045685;0.01
Single 1174;3045685;0.01
Single 1175;3045685;0.01
Single 1176;3045685;0.01
Single 1177;3045685;0.01
Single 1178;3045685;0.01
Single 1179;3045685;0.01
Single 1180;3045685;0.01
Single 1181;3045685;0.01
Single 1182;3045685;0.01
Single 1183;3045685;0.01
Single 1184;3045685;0.01
Single 1185;3045685;0.01
Single 1186;3045685;0.01
Single 1187;3045685;0.01
Single 1188;3045685;0.01
Single 1189;3045685;0.01
Single 1190;3045685;0.01
Single 1191;3045685;0.01
Single 1192;3045685;0.01
Single 1193;3045685;0.01
Single 1194;3045685;0.01
Single 1195;3045685;0.01
Single 1196;3045685;0.01
Single 1197;3045685;0.01
Single 1198;3045685;0.01
Single 1199;3045685;0.01
Single 1200;3045685;0.01
Single 1201;3045685;0.01
Single 1202;3045685;0.01
Single 1203;3045685;0.01
Single 1204;3045685;0.01
Single 1205;3045685;0.01
Single 1206;3045685;0.01
Single 1207;3045685;0.01
Single 1208;3045685;0.01
Single 1209;3045685;0.01
Single 1210;3045685;0.01
Single 1211;3045685;0.01
Single 1212;3045685;0.01
Single 1213;3045685;0.01
Single 1214;3045685;0.01
Single 1215;3045685;0.01
Single 1216;3045685;0.01
Single 1217;3045685;0.01
Single 1218;3045685;0.01
Single 1219;3045685;0.01
Single 1220;3045685;0.01
Single 1221;3045685;0.01
Single 1222;3045685;0.01
Single 1223;3045685;0.01
Single 1224;3045685;0.01
Single 1225;3045685;0.01
Single 1226;3045685;0.01
Single 1227;3045685;0.01
Single 1228;3045685;0.01
Single 1229;3045685;0.01
Single 1230;3045685;0.01
Single 1231;3045685;0.01
Single 1232;3045685;0.01
Single 1233;3045685;0.01
Single 1234;3045685;0.01
Single 1235;3045685;0.01
Single 1236;3045685;0.01
Single 1237;3045685;0.01
Single 1238;3045685;0.01
Single 1239;3045685;0.01
Single 1240;3045685;0.01
Single 1241;3045685;0.01
Single 1242;3045685;0.01
Single 1243;3045685;0.01
Single 1244;3045685;0.01
Single 1245;3045685;0.01
Single 1246;3045685;0.01
Single 1247;3045685;0.01
Single 1248;3045685;0.01
Single 1249;3045685;0.01
Single 1250;3045685;0.01
Single 1251;3045685;0.01
Single 1252;3045685;0.01
Single 1253;3045685;0.01
Single 1254;3045685;0.01
Single 1255;3045685;0.01
Single 1256;3045685;0.01
Single 1257;3045685;0.01
Single 1258;3045685;0.01
Single 1259;3045685;0.01
Single 1260;3045685;0.01
Single 1261;3045685;0.01
Single 1262;3045685;0.01
Single 1263;3045685;0.01
Single 1264;3045685;0.01
Single 1265;3045685;0.01
Single 1266;3045685;0.01
Single 1267;3045685;0.01
Single 1268;3045685;0.01
Single 1269;3045685;0.01
Single 1270;3045685;0.01
Single 1271;3045685;0.01
Single 1272;3045685;0.01
Single 1273;3045685;0.01
Single 1274;3045685;0.01
Single 1275;3045685;0.01
Single 1276;3045685;0.01
Single 1277;3045685;0.01
Single 1278;3045685;0.01
Single 1279;3045685;0.01
Single 1280;3045685;0.01
Single 1281;3045685;0.01
Single 1282;3045685;0.01
Single 1283;3045685;0.01
Single 1284;3045685;0.01
Single 1285;3045685;0.01
Single 1286;3045685;0.01
Single 1287;3045685;0.01
Single 1288;3045685;0.01
Single 1289;3045685;0.01
Single 1290;3045685;0.01
