Host;Stake;Relays;Uniq
Amazon;7460000000;488;346
Hetzner;2940000000;366;215
Contabo;1860000000;400;241
OVH;1840000000;250;127
DigitalOcean;1480000000;230;127
Google;1450000000;163;99
Shenzhen;859280000;14;14
Akamai;841770000;18;18
netcup;743200000;61;41
Microsoft;680130000;56;40
UpCloud;594330000;18;16
IONOS;415240000;44;29
Vultr;400330000;58;33
The;329130000;24;22
Oracle;297920000;56;35
Telenor;269010000;7;6
Stockholms;268970000;5;5
Fasthosts;268100000;22;21
Strato;234090000;26;23
Zen;228160000;27;7
MICROSOFT-CORP-MSN-AS-BLOCK;226920000;17;11
Interserver;224990000;8;8
Linode;202070000;23;17
UAB;183730000;10;10
Whipcord;167210000;6;5
Mammoth;166260000;10;10
myLoc;145340000;29;17
Frontier;145010000;14;11
KAPPER;138610000;3;3
23M;137730000;5;3
Hosteros;132120000;5;5
Deutsche;116340000;5;5
Vodafone;115200000;22;16
OPTAGE;113020000;18;9
British;104860000;7;7
EMIRATES;103670000;5;4
Sympatico;102320000;14;10
SAKURA;89780000;28;20
noris;89680000;8;4
Datacamp;89490000;7;4
FranTech;89350000;3;3
MEVSPACE;78560000;4;4
Ziggo;76780000;5;4
Solar;71780000;3;3
Think;71490000;1;1
CONRADIT;71290000;1;1
Signet;70160000;6;2
1&1;66680000;1;1
Scaleway;64770000;15;14
Advin;64180000;1;1
Abc-Hosters;64180000;1;1
Strasmore;64180000;8;5
SC;62780000;1;1
TerraTransit;62780000;1;1
MYREPUBLIC;62020000;1;1
Digital;57450000;4;4
Comcast;52770000;39;26
ROMARG;52050000;2;2
Host;51710000;6;3
MVPS;50710000;4;4
Lifeline;49210000;2;1
Telia;48340000;4;4
Bredband2;45410000;1;1
SECURED;45180000;1;1
Limitis;33990000;3;1
Hostwinds;30660000;4;2
GMO;29990000;4;4
Charter;29770000;29;18
VIDOLU;29280000;3;3
TELUS-FIBRE-CLGRAB38;28920000;2;1
Korea;28790000;4;3
TELEFONICA;26620000;4;3
Hohl;26520000;1;1
WorldStream;26410000;5;2
GoDaddy;24890000;3;3
Videotron;24330000;3;3
APNIC;24200000;1;1
MARKTEC;24030000;3;1
HEG;22720000;2;1
OPENCLOUD;20800000;1;1
Telstra;20080000;2;2
SIA;20050000;1;1
Voxility;19930000;4;2
KPN;19850000;14;7
KDDI;19680000;2;2
Shaw;19490000;1;1
TELUS-FIBRE-MTMGPQXQ;19360000;1;1
Virgin;18720000;9;6
Zonterra;18570000;3;2
RAMNODE;18100000;2;1
hosttech;17730000;6;5
CenturyLink;17350000;1;1
Bell;17300000;4;3
Private;17020000;6;3
QUASAR;16920000;2;1
NTT;15720000;4;4
Cambrium;15600000;3;3
Sunrise;15480000;6;3
T-Mobile;15460000;2;2
ColoCrossing;15430000;2;2
WIDEOPENWEST;14820000;1;1
Quickline;14770000;1;1
VNPT;14690000;7;6
NSS;14250000;1;1
CLIENTE;13990000;1;1
TELUS-FIBRE-EDTNABXD;13990000;1;1
Des;13240000;1;1
Telasera;12720000;2;2
Ausgamers;11800000;1;1
TELUS-FIBRE-VANCBC08;10780000;2;1
Wideband;10170000;10;5
GLOBALCONNECT;10150000;5;3
HIVELOCITY;9820000;5;4
Sky;8910000;6;4
Innogy;8880000;1;1
AT&T;8750000;18;14
Tencent;8200000;2;2
Redstation;7960000;4;2
Cloudflare;6950000;6;3
Global;6860000;4;2
Signal;6720000;6;2
PROGRESYVUS;6470000;1;1
Vercel;6180000;4;2
UK;6030000;2;1
Glattwerk;5990000;2;1
LeaseWeb;5870000;4;3
active;5580000;4;2
Telenet;5500000;7;5
Verizon;5490000;17;9
Telemach;5490000;1;1
Sascha;5440000;2;1
BINARY;5180000;1;1
Rogers;5130000;5;4
dataforest;4730000;1;1
Aptitude;4560000;1;1
Columbus;4110000;1;1
Start;3890000;4;2
PSINet;3880000;3;3
Exetel;3750000;1;1
Ziply;3680000;2;2
DIGI;3540000;2;2
G-Core;3360000;1;1
DeinServerHost;3220000;2;1
Telecom;3160000;4;4
Chunghwa;3090000;2;2
Horry;3070000;2;1
Bezeq;3070000;1;1
Suddenlink;2980000;2;2
Swisscom;2860000;8;3
CITIC;2830000;1;1
Interop;2610000;1;1
GLBB;2600000;3;1
Master;2540000;1;1
IOMART;2510000;1;1
zColo;2470000;2;2
Pranet;2380000;2;1
TELUS-HSIA-SRRYBC02;2380000;1;1
Korbank;2320000;1;1
Technical;2320000;1;1
KP;2320000;1;1
Cormak;2300000;1;1
TPG;2280000;2;1
AAPT;2280000;1;1
ONLINE;2240000;1;1
Telekomunikacja;2200000;1;1
Hyak;2060000;1;1
Orange;1980000;5;5
T-2;1910000;2;2
Magyar;1850000;1;1
Asahi;1850000;4;2
Alternate;1830000;1;1
Servereasy;1820000;1;1
Proximus;1760000;2;1
Unix-Solutions;1710000;2;1
Routit;1570000;2;1
Copaco;1530000;2;1
Altibox;1430000;1;1
AIRWAYNET;1410000;1;1
TELPROM;1390000;1;1
KONVERTO;1380000;1;1
Netikom;1380000;1;1
Fastweb;1280000;6;3
CJSC;1210000;2;1
ADVANCED;1170000;1;1
Alibaba;1160000;4;2
HACIENDO;1140000;1;1
COGECO;1140000;1;1
BSE;1120000;1;1
Safren;1120000;2;1
GWY;1030000;4;2
Whiz;942530;1;1
Hutchison;932480;1;1
Free;931230;4;3
Aruba;916390;1;1
A1;910390;3;2
Midcontinent;862640;1;1
ASDETUK;770900;2;1
Avative;724270;1;1
TELUS-FIBRE-CLGRAB12;685640;2;2
CIK;668980;2;1
Hawe;612200;1;1
ALICLOUD-MYS;603520;1;1
ALICLOUD-JP;603520;1;1
National;603520;1;1
Bahnhof;602160;2;1
ISP;597970;1;1
Hyperoptic;594780;1;1
FAIRPOINT;577130;1;1
LUMEN;572640;1;1
JUCE;557240;3;3
PODA;549460;1;1
Maxis;535830;2;1
CJ2;533990;2;1
FPT;525820;3;2
RackNerd;505250;1;1
Dedispec;503610;1;1
NEJIWARE;503610;1;1
Gesti¢n;503420;1;1
Cox;486290;5;4
WIND;475580;1;1
VPNetworks;447300;1;1
Liberty;407560;4;3
Rackh;403560;1;1
Ravand;402580;3;1
green;391190;1;1
Jalasoft;385010;1;1
Pro;356660;2;1
Uno;354720;2;1
Comporium;354350;1;1
TerraHost;354350;1;1
Internet;351500;4;2
Cloudfanatic;323900;1;1
SUPERLOOP;323720;2;2
Cogeco;323300;5;3
RVO;296710;1;1
Datacenter;296710;2;1
Coolhousing;275930;2;1
RIMU;262930;1;1
O;249440;2;2
VODAFONE;237740;1;1
TELUS-HSIA-VANCBC06;232500;1;1
Abul;230530;2;1
Siminn;222010;1;1
Hringidan;222010;1;1
CETIN;218140;1;1
BOL;218140;1;1
hkcolo;205820;2;1
Gigafy;196010;1;1
T-mobile;195490;2;1
SingNet;183430;1;1
Ets;181160;1;1
World;178470;1;1
eww;173000;4;2
Elisa;169540;2;2
Centrilogic;156020;5;1
StarHub;151210;1;1
M1;151210;1;1
SK;129740;2;1
Yelles;128110;2;1
MTN;127730;1;1
TekSavvy;127470;1;1
UCLOUD;125730;2;1
Access;123920;1;1
Michael;117790;2;1
InfraCom;108530;3;1
INFONET;101580;1;1
ALICLOUD-SG;99630;1;1
Gransy;97690;2;1
TH;96890;1;1
ANEXIA;96630;1;1
MEO;93760;2;1
Nodisto;92450;1;1
Greenlight;91910;2;1
Datasoft;90700;1;1
AVONET;90370;1;1
Nej;90370;1;1
Assurance;89760;1;1
Uniti;89760;1;1
HostHatch;88500;1;1
Wowrack;83400;2;1
Oxio;81960;2;1
Freedom;81320;1;1
Nessus;77370;1;1
Tmnet;63530;2;1
City;57650;1;1
Devoli;53880;1;1
Philippine;53540;1;1
Leaseweb;53540;1;1
Consolidated;51500;1;1
Hiper;50820;3;1
Globe;48980;1;1
RCS;48110;2;1
Hong;47920;2;1
A2;46100;1;1
Nautile;45980;1;1
ENTEL;44120;2;1
Bouygues;43960;1;1
PCCW;43500;2;1
Tele2;40460;2;1
Kamatera;39900;1;1
Cybernet;37340;1;1
Ting;36820;1;1
Init7;35530;1;1
NOS;32380;1;1
Okay-Telecom;32230;1;1
