Node;Stake;;;247424142.6
NodeID-EZ38CcWHoSyoEfAkDN9zaieJ5Yq64YePY;3000000;;;
NodeID-APrWZpt6HP8qQjvLR9R64BcskxsCfJD6Y;3000000;;;
NodeID-Fg3L1eo53UWpf3J9Y45PK2ksQ1zyqajHL;3000000;;;
NodeID-C3aMR9tsKqTNQra8FbqpFkMgHV5DtuJGx;3000000;;;
NodeID-LL3tKdbQ9qCDRMm4cif2pGsxGDXsNNzBp;3000000;;;
NodeID-7pDhCWQKNrpCjTL6tB7uNvBUnBQ5amgob;2999999.99;;;
NodeID-P6pnhwbrATbNUU2GXcEYCkfryyoBNHyoW;2999980.26;;;
NodeID-BLjWtGBQU3PxgBSMvhiGxHGZ6Scn1gyyB;2999611.09;;;
NodeID-84XTAh1VM9QmfdewNnqFVhz2kbjrFvK4Y;2965936.33;;;
NodeID-6w8o4bbNdVLscimLv4X6BA7QuSqX37TFL;2930027.66;;;
NodeID-5LGFWx2kfwMZXpyG52FkRtrfYfVRimjh5;2823449.85;;;
NodeID-4L5PbNUmQg4kFeyVV4XcySrfgG922vrRN;2823376.64;;;
NodeID-CW1oWgrfSJVz1mbyBGF1qk74XHRQ5vNhF;2819508.04;;;
NodeID-HDZNxDjV5pMCWqQ3k3ULfAKDoPXrepZ3v;2793280.76;;;
NodeID-Jr2wjVqKeLpnyK23Y4EgDpCBf1HJ8XpJg;2785093.96;;;
NodeID-KCQARVq1pjYw31EPSaW9571giKoFH498X;2645850.15;;;
NodeID-hc8RkA8JQsqVHjB3XYzJCKmSeDjbZiSb;2610394.67;;;
NodeID-41G32TrnmUaVZUbWBSA6oyUZLCJoz3m2V;2607977.86;;;
NodeID-2zzp8nVwqw7ssQsMXniESwjwpZYMzeFsa;2605305.85;;;
NodeID-34HkMQ1oU1vf7wNpzY9xWCiazE2tGhyJs;2603953.66;;;
NodeID-DrijBGc9SonJrGUwex3vXtzzEGW3cB5DY;2595353.01;;;
NodeID-5zWQQHoMSd29NfKUMziBuccvtt2aahnHH;2592906.77;;;
NodeID-7LNdeGcBz3QGPzJo4QkVVJxKxLrBmqz9m;2572659.62;;;
NodeID-HHVArJKAdivWLR7kzzJuXaxrdqYH1y8Zy;2561765.97;;;
NodeID-5AzNzec73Pth9Acw6jVd2BYZWyY5KjV6y;2534172.69;;;
NodeID-NHPnCahuSwKS8D6xqVwXN8PgWD7WaYgcX;2525504.31;;;
NodeID-BtPauDeR52DaiZeBXuJSvRWaFnNhVFMSf;2500312.2;;;
NodeID-GCL85wyq71aw2FMRTct2PJ2F4qGQL7WH8;2475212.89;;;
NodeID-N4vaumNTt2kixxUTtWEBgy4vwsxnuahc2;2400402.24;;;
NodeID-D5yA7HbEr8AJ4yzwVZXsDtb4xhKkTRz73;2377978.1;;;
NodeID-5cL4dSEdWWKnzZxvg1rqen4M31YeZhFkf;2361905.89;;;
(Genesis Entities) / 060;2249880.99;;;
(Genesis Entities) / 059;2215554.65;;;
(Genesis Entities) / 084;2100775.08;;;
NodeID-2WfvcQumS36rdyubDSioc8B5YinToKAaf;2064396.64;;;
(Genesis Entities) / 081;2000303.1;;;
(Genesis Entities) / 088;2000000;;;
NodeID-77cf68EUcw4pSLJcvjBNNgxUtxNoTHjNX;2000000;;;
NodeID-4o17gdHmyD1dWGxwez5KqKdyLDfiYmPX9;2000000;;;
NodeID-TgaMGAEpkXKAisumnnmzzRzVkexbSkB7;2000000;;;
NodeID-8e5R9yoryWwUCYDxqKdV3PNPAFme4nZMX;2000000;;;
(Genesis Entities) / 085;2000000;;;
(Genesis Entities) / 087;1984182;;;
NodeID-Ha5u99aoKUdNdTdomp8bQcWHUw8PSF7em;1941996;;;
NodeID-PD54wi24ENhbBnKKhoD68MGXCDc3A3iA8;1901106.52;;;
NodeID-3DwhPYMEQABuocceWDAZEpi8GMcLyvTYy;1885569.68;;;
NodeID-FVgkUobMuUBABuMA2KngEsm2SG9XLGvdW;1776185.32;;;
NodeID-HTGR42bzrh1ifLr91VquVKHsQVU15wiyR;1714417.3;;;
(Genesis Entities) / 086;1656914;;;
NodeID-KH9WnxfcrJLod4JWXHxESehVTAqE5DoLy;1644724.2;;;
NodeID-8GBxP9aLxyfopP6BcYqTSMwvwNg3Lfokp;1634760.5;;;
NodeID-EjJCGURmZ76FsztnHPZMn7AvwSDZXZhsV;1600030.31;;;
NodeID-KRAcashX1MWv1pWqHrNzrU6PWV7nZcKpm;1600000;;;
NodeID-9czFqw5FRq7WhYyf9SBSfq8wsJ1f82m53;1600000;;;
NodeID-62hEBGiabBK34vV52kGT64T6S9QVcdMVN;1576666.98;;;
Ça suit son cours;1551206.27;;;
NodeID-8UynAEU8PuuGetmjiiPcbGmvD3EyycuN6;1548174.08;;;
NodeID-Le5rVEBBPdgYEcEJpvYeKo36hRs75WE5S;1541703.98;;;
(Genesis Entities) / 095;1500193.91;;;
Allnodes / TasMania;1459935.72;;;
NodeID-EqBR9F3QBBrTQTN7CDN7sDEUsDGDdMYps;1458717.18;;;
NodeID-LSoyHgtuX8UGyfz5ydHePK1aXXpSEakUZ;1410137.2;;;
NodeID-69vkfdsq14i5HZSd6m2kUwRAu59ePbeWw;1370805.54;;;
(Genesis Entities) / 091;1361515.59;;;
(Genesis Entities) / 096;1359011.89;;;
NodeID-7AnwdDA9QLTgTwzKoFL7j9wsBvourjD3S;1358309.76;;;
(Genesis Entities) / 092;1357216.4;;;
NodeID-6hAyZe6HS7qKuSuZthSCXeRAMyMPhkouU;1352059.37;;;
(Genesis Entities) / 093;1351654.85;;;
NodeID-2JZva9683sZuXueZvphJfBnZLd9JTmy13;1311803.78;;;
NodeID-313g6SGRoJXgCh4wVo8YpXyhDqkKVG2hs;1307139.86;;;
NodeID-4VQeJ5K3TejLn5xe8Fh819n6cKHZmbDeq;1306087.67;;;
NodeID-BY7yuHu5p3ACidFwi64tUTuEhwi5nQBga;1300000;;;
NodeID-C9Bcji6rXUp22qyWhvYKm4v45hJAkzvpU;1291062.52;;;
NodeID-3kUUeZB7umtaENekUfWxa1bxrAU2eq1AD;1247339.43;;;
NodeID-DVh35F3R11HAAxzeSTbk3eR9w2BzPrJQt;1245242;;;
NodeID-Bom5dUsayGwdagVLoNNxe1t1FFDZXGGK;1235412.83;;;
NodeID-E14zCEsVh4oxzcWUVrs7kFGA8ffrhYvNn;1211621.12;;;
NodeID-2yrtwg1pRGi9jB6ayaXgpNbMTeGHUyofw;1203545.23;;;
NodeID-8UyGqUcXpdfBbfZ7mBFs8o18y83jeaMyp;1178169.99;;;
NodeID-BTybEYu3y8aW54EK9SSivLUYn2fiCosjD;1153926.17;;;
NodeID-KcCxyypJ5m55f17fbuzkKqeotY64DScum;1143904.63;;;
NodeID-MVRcFZmxaMJWedF4oVqsxT2YYkX3kSuGG;1135943.06;;;
NodeID-DaKj4jkyyCN4B5zVW65krECqpjxYGUFzX;1131889.71;;;
NodeID-5mmVqScHrzTiSa2WVjo99g2yzL83EBS6W;1029688.43;;;
NodeID-Mdpo4kYtg8eqn61AhjTrZ51exnHLJmcpA;1026889.54;;;
NodeID-K2fyNZcrWA4DBUNyFme4pNshAgSw2YSSL;1025430.24;;;
NodeID-KZnxZckzgz9eQWzB3iuvM5GC2QdJLE5yv;1023026.53;;;
NodeID-B4EU3Tk8BsVczMpkPtJAqS9FSYxNjYNBz;1023000;;;
NodeID-KZLSjb8umvkj4nUVdARnY55NBKQcYfVV8;1021155.55;;;
NodeID-9Lyd45k1mXNkksF2C3nwgCJRX9YY42FT6;1018399.7;;;
NodeID-EMETD23g2Bne8CuQKyR8HB15KWomaAuFe;1017294.86;;;
(Genesis Entities) / 050;1015083.35;;;
(Genesis Entities) / 027;1013433.64;;;
NodeID-BR8ysKTDMKpwbgH9fsfCdVQWMsniMQBWp;1013267.86;;;
(Genesis Entities) / 028;1009744.21;;;
(Genesis Entities) / 014;1004884.03;;;
(Genesis Entities) / 051;1001165.11;;;
NodeID-zbFM8qH7MnQ8uo6rm4tZaq6vhbF4cpgt;993244;;;
NodeID-DAMYbaM35qcXWvuEKt6spGK6EzVKDJUkT;988191.92;;;
NodeID-KQfghSuT1CskYLvgrQAt6oxUQU7ask2QS;976342.94;;;
NodeID-3yiw3g5Rer7repmzoJaATJpkf7GnWD5j9;966741.21;;;
NodeID-4CL8XnuYqfVVLxRre5C5A1dpRv3cZN2Zs;944714.26;;;
NodeID-LydNf31SmNLztbKL7iNsHXPhnKxz7g3Cw;898446.35;;;
NodeID-AwmHrKdtkhnuEVY5TvbwxVksQ8dWd4a1P;892569.7;;;
NodeID-RSzGBBq5w69Gh14hRTVUQ3AR2WnErtGq;882121.26;;;
(Genesis Entities) / 005;877693.23;;;
(Genesis Entities) / 042;872525.1;;;
NodeID-GjYkDpBkCueF4vTkZVdtq3yFiMJha2XpF;863638.95;;;
NodeID-793wJG3RHeLFVCXkNTQxsM1pSUHNyDyMv;861582.39;;;
NodeID-Fe3121hoArBshDTJEEeMeJTNW6HcLXxT1;824253.43;;;
NodeID-2hoNSdthtVU9RE6g4VJ7Y6tGdWm3s1PKN;806730.55;;;
NodeID-Eo31HyvvA1Madeagm6U8CM376cEfgS4Bj;792000;;;
NodeID-HuPCfRaLN2cXoXDYyi8GYvjATLDmNJMHs;789473.68;;;
NodeID-KGYVGbz1pbyuJpujtJAkXhSY3AtLqBG2Z;781957.73;;;
NodeID-KXuvoHe9KgzW6KfVNHXW4CUNunzWDDC4M;776653.02;;;
(Genesis Entities) / 025;768000.57;;;
NodeID-vV5S1LUtAxCWq9ASiDSjZpX88y2WcFGM;726000;;;
(Genesis Entities) / 033;723398.65;;;
Allnodes / Tranquil Grizzly;721513.76;;;
NodeID-3Kw1H4pXQpmik4wfkjeMxdhrUxAkdq753;710858.23;;;
NodeID-4cuTK1XYjm1VMTitd4MPBcwZ7LYyiqjfd;708103.94;;;
NodeID-LxrJtyQXpdweZH7LR3ujcEQZJ9VDTW3tC;707536.42;;;
NodeID-9eH3Zu7LN7kNwvUy3Am8mkgvvekrkxD6d;702553.39;;;
NodeID-JPvThCax26E5wEh4HSpjhfbfGn8LnvGx8;693000;;;
NodeID-49LTjmBTcdjMyD33u7gKkfREPqEhhfPaj;692430.65;;;
NodeID-PVm9UudEC7N6HJ3jus5KJ1Rufck88g1Dt;680026.42;;;
NodeID-Nz93c8UB78eEVVtfxpcecxHmiy2gZ4iAi;671700.61;;;
NodeID-6AXAfsfvp25QX5Tff6Ag6ERLXQ577wurM;660000;;;
NodeID-3iXKmHPAMgJa7z7pGcPpMC6pAmx8fjM1q;660000;;;
(Genesis Entities) / 007;651485.29;;;
NodeID-6Aed6k5Zj6vffgNdvr29Z9VcdDxk5PoMq;642505.18;;;
NodeID-9S8duheEvrp7gKW4qLLrWVCnC2wvo39w8;630082.5;;;
NodeID-9iGXJ935QZWkp5j2v6KNSTr8b45a7Xbfs;627000;;;
NodeID-9tJaF6mjrwczuEZk3oQRJsB2AzPk7QFHn;600850.83;;;
NodeID-EmRTfxEKTLpzTyWJmYTXVxyGr79bsv4Bp;588273.4;;;
NodeID-7hQFksPPW1Y5hZukNcQn6bTQjuTZPnj42;587546.8;;;
NodeID-QCkFTaWJg5ixVhZoNbePxzs9HWrTutVy4;585071.97;;;
NodeID-BHPTN8HM5xA9HNiwUPceNa314kh3YnDpp;581396.31;;;
NodeID-EPqYJkZ7knGWY2TNe4rxRtNgkqc6spyDC;552831.65;;;
(Genesis Entities) / 101;546054.19;;;
NodeID-77kWbGy45j1Scbvgh5z3zhoUBL1S3qjAi;545518.34;;;
NodeID-Q5rNbr5yFwotdbeRPGeTagHP1hbHYuaJg;541672.23;;;
NodeID-PYecKsWbPTayLsHDdopKjB1Mw5NP3kDUJ;537157.75;;;
NodeID-HRZAiPM3BaZJpAq9jy3UME2EGsrv1ZMaa;531544.87;;;
NodeID-7t5yL3rJ5JgME7vxa8em5sUNTPeYfmMop;527571.88;;;
(Genesis Entities) / 002;527475.61;;;
NodeID-7khC7aRLU5i5FhYcsxT9rLkRGYWRQL1p3;519418.8;;;
NodeID-Ds3ri3EksrtyjtAJ3RbX8Wku19LRdKTti;508189.82;;;
NodeID-EaEUnvUyfTr19uMW8g51bvFXfi7r9xL1W;507713.29;;;
(Genesis Entities) / 035;497177.91;;;
NodeID-5zENHPe3oP2SdU13oTAvxZA2cEupejYhD;496775.96;;;
NodeID-6rJMJqgEbTGJCv3hBzDaY3axQ3Fq98yFX;495000;;;
(Genesis Entities) / 031;495000;;;
NodeID-Lai2VTTYk897ae9uq6cGk9FbhKD1KHvFS;487950;;;
(Genesis Entities) / 024;486884.35;;;
NodeID-HoC4UxP4UuJyda7MZs5jUkZRk8Rfj3pzD;482547.72;;;
(Genesis Entities) / 001;475514.97;;;
NodeID-BjoNuhod6yNfMJJDJgyfNWWRBUG38ZPCs;471562.23;;;
NodeID-EvdPJG2AAVGCP2s3543KDx1LZ1g5SiH2Y;463443.76;;;
NodeID-7wyu3EXASVzsJpRPoqhssRWdmTWa6Fycd;441404.39;;;
NodeID-AbfdkS6u8F8kxh2pPuK32KASNK4sSr4QR;435547.64;;;
NodeID-MyeSQZnEZDzTfFFQvxZ5qqfqVDwg15NPB;423419.76;;;
NodeID-MikkG849wcdpBdeUJ2HTV2gTEDfeXWseg;421814.48;;;
NodeID-2HvkjoRiMzEcZgpWKNAruLKNv9r7Lb2pv;408099.16;;;
NodeID-5HkCsXm4TQUb9uXxM6Cjy1WzvuDSspPui;405025;;;
(Genesis Entities) / 055;400912.13;;;
NodeID-HdG8EdGWAy8LR8YPA8hndoa1uwwgGv1si;397639.05;;;
NodeID-GqAFdJgTYtJnC5BzuGVE1qqwh69opFzyf;390752.26;;;
NodeID-CZRwtJDY1KeQspzxqmHfSdwvhA8xAeV9K;388882.58;;;
(Genesis Entities) / 003;385917.41;;;
NodeID-F6QBpEsQZXXqtW8PxZRm3Znx4fVaAr5Sf;378010;;;
NodeID-NNyxDSovcVYmXHacSM8aK2pg67oPjkRrE;352424.1;;;
NodeID-EvZXX2K2eVEV7n6Y8cnmeSRgj4JhkCVad;349670.11;;;
NodeID-7LvgVzHX6jsppFQggdZmcgcvbp3pRm3ue;347871.42;;;
NodeID-KCX4L5dr83TbmBnE4UeFtzGeE2NSLskt8;341991.87;;;
NodeID-5eogZcASu4bDhWxMuUF6h7VFK5SCt3msp;334125;;;
NodeID-KtJLagoYnWfw2oBnRki63NcguiGjuA2Cr;329237.63;;;
(Genesis Entities) / 012;328316.94;;;
NodeID-KvBcQpCDXbb3w8x7ktMhsx6rCq8eSYcd3;323382.54;;;
OmgSuperKrog / Ultimate Validator;313520.89;;;
NodeID-5QV9Tg6tKyGVWcEQM7vmAvac5w3f9wtp9;307237.34;;;
(Genesis Entities) / 063;296326.54;;;
NodeID-PfY5X2GWsSaj8y6usEji4HZmokHHdWsqi;293164.91;;;
NodeID-34QP8d17f1XjB778dCTCsBfjL3T4PeMAf;280902.92;;;
NodeID-FEtgjYGndfWGzLZELTJJoikpSobjVKTjk;279098.57;;;
NodeID-Dy47rtrYr4eiyRTSnbaFi8KZVnR56XrUC;270417.67;;;
NodeID-G7kG9MRuLaJuMLopdfnWEKUPQp54qc2T3;268728.47;;;
NodeID-3YkLrm1D9MqZ6K4YTwaQkt1NBb6wP9Ldx;264000;;;
NodeID-2rsWfeyECbxExQUEcrok2ff8d3tDz74PJ;257291.53;;;
NodeID-FBpqJd8iJqDk7QpLTWCFV4KiCnFaFQ6LR;257000;;;
NodeID-J4NNvkEUScCLYG4aN7eW5RYx15vSCHrui;256694;;;
NodeID-8TArWpFgH3sazEH8qP4gUjtGtFMvjw1aR;256197.44;;;
NodeID-DpXBTEP6ZCmm5bgBbv2rb6MzdRovARVhi;253759.3;;;
NodeID-PG8TiBeDenummzCUcWSNsoJ61PezxApYs;250000;;;
NodeID-DvE7LMqVtcZZG5qN4YUJaERaxBujtKbhT;250000;;;
NodeID-8rEmSGNj5VW2HUjGYMyynpWTYJuDrMpFE;249907.36;;;
Allnodes / Fluffy Chough;249757.76;;;
NodeID-LRBqzoj2mB8eD4AHE2oCTBziNdssTfxuf;249451.17;;;
(Genesis Entities) / 038;248351.55;;;
NodeID-DoTTJmp8cmERizJdYQGFsPVFgZPJxfcis;85948.67;;;
NodeID-GFpbV4ApFkQUxfVDcaYmv6MLPRmszT7pP;85758.58;;;
The Grand / 001;85752.95;;;
NodeID-HUhV9p89bxuTcQ19x827SaL1eX7tg5zgk;84678.7;;;
Allnodes / Brown Heron;84608.84;;;
NodeID-6iDj4CGyfiZjKF6RqFgfvfZgqkiKiNT7Y;83965.57;;;
NodeID-JRNiPWVdV7Vq7MzBmAQB4jekNTfvRAedj;82632.61;;;
nordcourt.com / Thor;81581.71;;;
NodeID-CgbgB1UFpUESETV1CVGDM17bE9JA4tVHK;80000;;;
NodeID-BxzE2rHWw4hBSTVqP17p9earG4qYKpCwv;79807.5;;;
Allnodes / Prickly Mink;79793.71;;;
NodeID-KwWsJneoQZaVzUaUjjkKDj44BxJqoXT7D;78639.46;;;
NodeID-G36seLQVfXnaUgaNobbSWg8anRta2WUwE;76960.06;;;
NodeID-C9CJ3oVhdeLf2Db71JPuzvEUKjy3BdoAA;75915.12;;;
NodeID-C9FY2J7xE6f6sGSaThsmcWva6FU5y5Qi5;75595.2;;;
NodeID-CYdCC4uTyAmEHW2CNB6oivzBtzqJn55mS;75000;;;
Allnodes / Fluffy Mink;74957.5;;;
NodeID-24o2u5XNQzS4cP3Wh2krGHChfoTLwJ9u7;73662.25;;;
NodeID-g2LFFdkWJjZi4554GBNprWUepqKxm;73353.75;;;
Allnodes / Hungry Walrus;73284.49;;;
Olympus;71430.44;;;
NodeID-Gx4oY9nZmAzJrHUfobrmuK9LrJhwejykC;71090.23;;;
Join the rocket! Very high uptime great staking fees! / Validate to the MOON;67775.59;;;
The Alchemist / Stake ;67070.3;;;
NodeID-KVB8F5Gy8adXA2zCg3i3m3qJ23NoCDDiA;66601.81;;;
(Genesis Entities) / 008;66000;;;
NodeID-7seuWZpGnhEox3dL8T363sghDtCT5UNp4;66000;;;
NodeID-5Uf5RUZ89pWtYj4Sgc7pxf1mkq2f4EEMW;65032;;;
Allnodes / Savage Octopus;65025;;;
NodeID-BTUXn6xfxjtA8P4nXYHiwEJpso9Q9t8FZ;63887.87;;;
NodeID-Aa6HmCaYwZzNoNXRf2xd1aqgtaWdnnryn;63660.37;;;
NodeID-Baof3ssuxMwMHxd3RXpNwiWmRdskL3hLD;63090.52;;;
NodeID-N95GoeyiprvxNj6E3G8QvYg3gpQ7x8NKE;62800;;;
NodeID-AGEnkaodYJksMTnwS8LHHD2X7MDQBSMJU;62502.25;;;
NodeID-N1ZQvBrWWmu5TryPdQphR3mcxNouZoaL7;62436.79;;;
NodeID-7JijGwmqUuditkaCwdcCAr4Xc6AAMy89A;62291.63;;;
Zero One Validator;62269.75;;;
NodeID-NrVSfY4zCbPjYTe4XPjmQB7qLJhYW3V6h;61098.1;;;
NodeID-Nom39tjDi1Vf51VxuaZvJiDeQHwbyg6MU;60303.59;;;
Phoenix / Digital Cleavage;60000;;;
Allnodes / Cute Ram;60000;;;
NodeID-B9o1a3g4PFp4JWyMJxRv2nvnWHsq1rSvC;59875;;;
NodeID-4GFFG65jrNUU3X6vsZKgUhmz5iCG21nyS;59619.23;;;
NodeID-9iuMMyL7LZyUxMK9s735hcRng58bSj3gw;57175;;;
NodeID-HvUBEqBfzHJPKbktYKD5y438yTYMroMrw;56065.58;;;
NodeID-KfPXTUa3haWHCr1z91ULmY9Pit4VwUQ9C;55000;;;
NodeID-CDjuct2YS1o4d14nHtszWmyVUmFjo6AHm;52603.23;;;
NodeID-LXCSfcmd7p7LroJzJtYoSAhbsawe47CNk;52332.92;;;
NodeID-7g7qvfKvRXmPZAxhBMfj8XCGuWVVHexHe;51945.38;;;
NodeID-BMaQ42mVapxbCcX2RLPRTeRW3th91XdaX;51478.12;;;
NodeID-M77VJM2GfeAzueJ6DjumoM5enZma86Zop;49954.75;;;
dilbertt / dilbertt2;49907.98;;;
NodeID-NxWWrAZTb7qytsHvC32Y2NfPFeKfEzW9s;49832.92;;;
NodeID-AZPULN7CsYdfSq1zepSS3CZNhxJsU3a4n;49750.36;;;
NodeID-KQocfzJn3D4V4gBGPYsUB9Es7nT28Atvq;49700.02;;;
BLRD / Asuka;49415.56;;;
NodeID-4bKCgF7VcG9ZtcfMwAVFfBJoh2xDgvz1j;49286.97;;;
Staking Alliance / STAR;49217.55;;;
NodeID-7rXi72Jm76kAKUi6BiyJChnAm9xuKrud9;48737.56;;;
NodeID-9D33RPjZwKx3gV6MVs77z4uPJcKgqy4ns;48734.81;;;
Allnodes / Strange Okapi;48407.3;;;
NodeID-Cr9DwgpG5pMSmah4NUibH3ouuBpMJpVXo;47400;;;
Axe of ACryptoS / ACryptoS;47356.87;;;
NodeID-9odH3Jbw7uPuRrbaVkVoYeitdzwX6o69A;46944.27;;;
NodeID-FT14SNRwuQ8CSicdj1G3N8YhF91Zr6st9;46274.35;;;
NodeID-Bv1zHw7jsH86Pgc4uoG67TGLkwrYaNtHo;45850.64;;;
?nordcourt.com / Odin;45676.67;;;
NodeID-MarwjkBssASPi2eiriyviUF2raEjFMWf5;45547.2;;;
NodeID-Pd9BpMyGRrnHsBrTJGpThWj6njPLnUBq8;45220.98;;;
Fiberblock.io;45000;;;
NodeID-CFoWfGyYw9HPuDK79fjor9d96S9wLAbpR;44965.5;;;
NodeID-2yC7fWX23kGjCd7ytqGzQQcRJf7xaj1N1;44730.49;;;
NodeID-2KfgS6P7vf9L55fMRTbHPgS4ugVSDW3nj;43966.7;;;
NodeID-Cn4ocmPe1Hqo29RyYCC1QXr8b763Wpw92;43472.36;;;
NodeID-7sXynCg221J72LZwnZVc1AQuovuoZTinw;42765.35;;;
NodeID-CBPbPrYDbghbAP4RLSCQr7bHQqHWh1c9Y;42070.67;;;
NodeID-JDH5gzcB2DTfbEokaFU7EvpLN7E1RHzpH;41958.32;;;
NodeID-HHQ4BFhNMVJwMz8b5tenWtkzdcSYvonmi;41836.06;;;
NodeID-6gAC5LaDoT9EWJezcQ7ijFjcsYa61Atdb;41578.51;;;
NodeID-9ELLTibk4vvvY8VTHfBWFcprBTFa8kAJy;41567.9;;;
NodeID-FkHyxMuq6DGNLdQtMKiLzhQQuwjSCqwHj;41140;;;
NodeID-WrL5pKhhp8e2YLp6h1e62NBUPhuR6pGa;40975.24;;;
NodeID-DqqpR7tQ3goBbudggakvzYs2K9TzR7daR;40948.2;;;
NodeID-4BPSaJpNyz8ghMbEnXjwvkmXYSdd1zq3t;40704.41;;;
Allnodes / Furry Woodpecker;40075.87;;;
NodeID-AwBfjtuNZk2Cu8wmQjYsNipqWK6nYMnv2;40016.09;;;
NodeID-E7y9pDbyYecgLszBEyywWYFCF89wmT7qj;39990;;;
Allnodes / Sly Quail;39981.49;;;
Allnodes / Slow Pug;39884.3;;;
NodeID-76KcZZBhWfiWuFqrx21KyeBHdXxsaVyX2;39657.7;;;
NodeID-6pXaVajr1G1nj8Z4rEXisGUajXGcFPh14;39153.28;;;
NodeID-7HgUf4o1UiEGh2Z2tWp2erbkn5JaXYYZG;38804.95;;;
