Node;Stake;;;247424142.6
NodeID-HDXjAjk4rG42HXey7gzQPx6dMBfpWeh5k;3935.23;;;
NodeID-NNWrYMQgNFRNbvwAUA8grXiAVVE9VEyV6;3925;;;
NodeID-NcSLm9skkUrfA9mKGjdtmT163iDjqAw6H;3924;;;
SnowFlex;3910.68;;;
Ankr / Ankr03;3909.27;;;
NodeID-PrPRAipDzRmPYPSDhm1dKnomZNR1YjLwu;3900.71;;;
NodeID-5GPPVZdPNj8bicXQQcYGCtksCSReksKaw;3895.88;;;
Axe of ACryptoS / ACryptoS 2;3883.84;;;
NodeID-C7YyYDva6rvbpY5GEu2Su653eLBNt49TA;3881.16;;;
NodeID-CBSjTYfqGNr2moiZa42yosg2THnnQC1hy;3855.14;;;
MyCointainer;3854.36;;;
Allnodes / Omnivorous Cheetah;3836.59;;;
NodeID-BzqWCwctXX4LXTSCSAVY6UcsnnPAym8XT;3802.16;;;
Ugly Puggo;3793.58;;;
NodeID-LCQBGoE9MtECsDjNLohwAP6L4rXDbSooL;3740.2;;;
NodeID-ED9nabFu9bXzdDizCeNytDisKqkdEk83Y;3739.2;;;
NodeID-Nza7rHanhSFgJ6m9D8fFWgrx7fqbxp7q9;3722.18;;;
DNEWS / Digital Asset News -  / MELD NODE;3706.5;;;
NodeID-8i9Wy5ow4rxUSBs9gk1s3PgCobsaufknu;3704.58;;;
NodeID-8uDtidG6poHRfZfZJXXSVBwivoMogXQ66;3688.11;;;
NodeID-EoNXC39QyT1eHFPXb5PgvDNigBN8tMeCC;3557;;;
asnogordo / Extra Spicy;3554.75;;;
NodeID-AQT1i38PMJQxRqjpwrQ98QESW3EJzG3p7;3553.47;;;
NodeID-7hpibZXsnBuxDgCfdqi4YzXRTPhbNBJhU;3540.81;;;
Allnodes / Scary Iguana;3507;;;
Kosar / Alias;3498.92;;;
NodeID-K8tzccU8StAHuSZfS5trxHKbvA17wixN2;3479.31;;;
NodeID-tHkVEqdhWPdX2vJGbqDWebw2VPrho4Aq;3472.33;;;
Defi Kingdoms / Quwa;3452.33;;;
NodeID-MFxpZAcCZZagmDn9LtJoidGktKPpoZoBt;3450.54;;;
NodeID-PoqUqc5EUiVAdgT4QgPhAezDj2BqVnPpx;3445.34;;;
Defi Kingdoms / Jyoti;3414.3;;;
NodeID-9F2Wi9NV1QjKg6NwoMVRsH4a1VhSerQVx;3382.88;;;
Allnodes / Calm Manatee;3363.72;;;
NodeID-M17yakji8RzPBFJNPXnksjoeabg7BXUJH;3337.59;;;
NodeID-5nWWPwUZPzdTJYGXJoWxzWj3Xm63vLL7p;3331.36;;;
Allnodes / Furry Horse;3319.94;;;
Avaunt / Avaunt Staking;3297.42;;;
A&M / -Swiss;3293.04;;;
NodeID-82XvY9Q1Eyq526ZzhvUbBjL16bhRzc229;3287.36;;;
METHEUS / Fugashi;3244.55;;;
NodeID-Lv4kzPag4FduSrXMed6YtyZJZ9GxmxFif;3229.54;;;
NodeID-NDMPc8h9L6keJw8F82NBobc874zZ6bDa6;3204;;;
DZ Assets / Nittany Penguin;3190.21;;;
NodeID-42kmqmMDkmMyw2q6gS1uLi4wiXdC2NLwW;3151.7;;;
NodeID-2sxxYEQxbRBJ8uqv1BMeuqWbCv6zZSaxY;3141.49;;;
NodeID-PVj45w1R6n2z3cBzTttdVdbkMsZyN6AoJ;3138.27;;;
NodeID-2bRK9nCjngVig5fMFjLhVgqf18L7dbTj6;3133;;;
NodeID-JyCGTjJaPELmLZdtn5J1HwKHZzki6Ae9W;3129.98;;;
NodeID-EekL2aJ7TdkbiXDzSsPo5PKyaaQuQqVg7;3115.94;;;
NodeID-7o3nUhLT3MusuUBWvEpFC8PVNqCgw2j7v;3111.87;;;
NodeID-1aA7BtLfTX4SRXaWR8HttP4z2UapE1R9;3108;;;
NodeID-CtUkP3fU8KxiXUWuUZ5o3rVorphG1Zg52;3058.68;;;
NodeID-Kg54YLbXCbDPPpasHu2xHfssfkZUhSh3w;3058.44;;;
Ankr / Ankr01;3042.88;;;
NodeID-QKn4ujiEcP1n8iFbEJqNsKZUYbUG4fHAc;3027.05;;;
VietStaking / VietStaking-01;3027;;;
ODTU Blockchain Society / ODTU Blockchain;3025.49;;;
NodeID-DN7KAiaHiPTCrsEpVNGBsKh9ifbdWDGtK;3018.97;;;
NodeID-6FwvxYFccq7pLKpuzx4kVkqhV77PYMKBC;3008;;;
NodeID-EbqMEDUpxHXexLzcBabL696xQp2QEWWa5;3000.19;;;
NodeID-KALbip9YkRerN81YxU32ySYk5PbGrkysz;2999;;;
cryptostake.com / Cryptostake;2989.82;;;
NodeID-HkEQ2sJogxEps4tmqFRDuVG9hyfxe8vMg;2986.99;;;
Defi Kingdoms / Moksha;2985.93;;;
NodeID-Ma22mzhd9jetTMCNSf9RbvBBdmCiezrHK;2958.34;;;
NodeID-Ac6gdzfZVn34Gye2BpYSu2yW7RxS9vcUZ;2956;;;
Armia Faizal S / Army IDs;2917.31;;;
stonkbonk financial / vaxrocket;2915;;;
NodeID-HYwzPrs3tDR6yyMtKZo22fq8grJsP1DVF;2900;;;
NodeID-5h3GjwRs4cndBMxxfRpuDMyrX9SF9dPoe;2893.21;;;
NodeID-2RAA3F3Pz7fBNxKgXXMjbPd7aaw1K4jpN;2886.18;;;
NodeID-PTYvQ2PKyZMCwusGWwSf8gz25gsNyzXZk;2866.63;;;
Allnodes / Cute Binturong;2865.99;;;
METHEUS / Arale;2851.58;;;
Allnodes / Omnivorous Rhea;2840.88;;;
Allnodes / Brave Armadillo;2831.09;;;
NodeID-9kgmvmU19mNsTxPS4f2F7ZiSZSwZ7dfGk;2818.2;;;
NodeID-AKDq2xXdR7d7pxAhJwKHCcfqSw3CtnYBJ;2815.95;;;
NodeID-BNpSmZBeHxr2X9YXAmeta7dcTDb85ECTj;2807.59;;;
shagalicious.fr / shagalicious-ava;2797.89;;;
NodeID-2eEs6M6JnHX5X8YJ9b1i9rBypkwcExKrb;2775;;;
NodeID-HmW8zzPRoZ1nhTCzQATcXAGKEe2wQB8QL;2762.48;;;
NodeID-AHTFPmvMrQBt1hcoGS7HugNCuu15Q5gY6;2756;;;
NodeID-PeCjXp8Nir8yWLqh2NpNf1pAkr5PHoG72;2740;;;
NodeID-Ahq7qT8wG6ufLoM8MrvB5G65SbEfZC85B;2739.65;;;
NodeID-75PnenZJE9PQbQycTys2zonb1atGLsbX6;2735.61;;;
NodeID-F5M3Lgax8rDdLTSUJQSXUiYPAfSMt4dCA;2723.29;;;
NodeID-GHY8D7pCGPY2qScDmtLp2PAvpbnAiVib7;2720.26;;;
NodeID-CrreVzw56fhUFSGRmhV9NptQAJqNRV8tz;2719.74;;;
NodeID-JSKsSxV74dyp94CvBKqEKUcEEKBXyNbge;2700;;;
NodeID-NQWgSd85RNm2um4AywRNozgczjAwpmzbp;2673.47;;;
NodeID-Gey3HmUZyAXuvawThT1McvEjrofAwrGi6;2673.41;;;
Emre NOP / Amsterdam;2671.3;;;
NodeID-4VpJH4PkkQmg7KrJ9z3czh2Uipg16PRYt;2649.93;;;
NodeID-KUnfRu2AYXNkdVX1DTPoTApuPs3nqdvWU;2642.9;;;
NodeID-N7hGo1YXrZP8Jwh6YyoiR2dzBtNpex1DG;2642.02;;;
NodeID-5PPoXGTxBCjqNYuAXaAqg5QJVVghzn8EK;2639.82;;;
NBTC / MtBlanc;2636.22;;;
NodeID-N8tijV4qwWMep4STmLzWJEkqbg6bSdCmn;2619.25;;;
NodeID-2aCXkeemxpBXiFui8BX1tVpyVsvhoZCU8;2618.99;;;
NodeID-31GCz5ZHCGdKDpCeBRMPrmiBgoeAWnCz5;2614.55;;;
NodeID-LWR7Bt8Nxf2SwXGSQUzn69z3qivekDxmh;2604.37;;;
Allnodes / Heavy Vicuña;2583.33;;;
Sensei Node / Sensei;2554.6;;;
NodeID-2JxSoABYhEjDKZkwmyUNJwYPjFaTb8esz;2550.54;;;
NodeID-9G5DhsoBgHjDA3j1FqFXKyEJH8AGPeB67;2548.3;;;
NodeID-BoCnSmdkHPWKghszaVkJY3b3Y9H3DDB9m;2548;;;
NodeID-6xUg2sCytJgfWPw71V73JXgLwFsJ2q6zs;2541.89;;;
NodeID-4i6BrtVKqYp9VncF3PL4LtnNeXJZSd3Ho;2525;;;
Allnodes / Martian Mons;2525;;;
NodeID-Nn7JvyqWEeEXbFGx63vwJRngQwaUnBF3R;2525;;;
NodeID-Jp4dLMTHd6huttS1jZhqNnBN9ZMNmTmWC;2515.01;;;
NodeID-BnxZadxgoM5E5xfVfYzo2T5A6RWEBR5qk;2508.88;;;
NodeID-FJa99KS4qp3BL5qorsK1NSNBP3twQBmJR;2500;;;
Feel-Mining;2500;;;
wavepool.digital / WAVE01;2498.97;;;
NodeID-PzQafFPgbCLkvMgrP7nh7aCG1eKypdNi2;2482.92;;;
NodeID-3fiw6WA6o9TbE1RmpHmwGsES4TcY3QgPw;2473.64;;;
NodeID-9V8W8YDiHFCM8s25FhhY1s34jL9E2fcoW;2467;;;
NodeID-hxkWSdUV1Md45gZGjypmuyVyG723fvVH;2465;;;
Swapsicle;2462.46;;;
NodeID-7hu6HXsSkqf5pAfYE6bC16Pr4qJZZ3Mdp;2460.99;;;
NodeID-5CDfrTrcGndVpY6qtuWsKWLm3j93GXyey;2459.93;;;
NodeID-JDYxVGLrUb8SHwuu5jZBXNC9rqYWd29PG;2456.49;;;
NodeID-9dN9NU5XCr3WQGYnFjGudKRScQ1HKGmBn;2455;;;
P-OPS Team;2453.98;;;
NodeID-7haZar18iKUdnps7YZEYbJCSwnFw4KMY1;2450;;;
NodeID-A3azVkFN8rEsnnw7yQoXHDze3gVSSF4YB;2449.48;;;
NodeID-5WdRcFuXPnHDT4siRYFb5RGJCw6oeGDgU;2445;;;
NodeID-AvCwEekAjPEzdD4vshBTEYMZ4fwds8Hsj;2439.01;;;
NodeID-LQhzjXYsvHzB38uXbuxwxkaHKUz7n58cN;2428.75;;;
NodeID-E6GJmPWBnGKad7hPfxCK9GRwsuAKc2MJQ;2427.16;;;
NodeID-3HLAgdaA61zPrTx5yQ7Cc6waKWidsiqMT;2418.96;;;
NodeID-4Vs1rw4jmL5QersqfLr3qB9HmyNtfeVeK;2393.47;;;
NodeID-AU27Fz35YmQuM6d2pM9HsvLtgwGT5xwnd;2392;;;
Allnodes / Large Cuckoo;2388.8;;;
NodeID-Pn169WCdJ6DddiXMAPCXTMPHumUthy71G;2372.98;;;
NodeID-12dyQ7nhRzsNSiFzEoW1RWK819Zkssf5g;2372.88;;;
Allnodes / Agile Cat;2369;;;
Defi Kingdoms / Pragya;2367.09;;;
NodeID-E4KwVKcddwozth12cNvNYApyHhVbvnby6;2356.4;;;
NodeID-3Zj9FqTe8jFQ5ZtP8RjqBFcBZmq9wsThL;2352.21;;;
NodeID-9hW5Lb3t5JMgP945DB8wHUJP73uLuDLAZ;2347.55;;;
NodeID-FS5zWDztE4hhiUKpwHkYzgjVUeXdSEabm;2340.38;;;
NodeID-LwiNyRJeqRfAGS5phAQvvKhX9xj8LbQ86;2330.53;;;
cryolite.tech / SynchronizeYourDogmas;2329.78;;;
Engin URASLI / MasterNode;2329.15;;;
NodeID-QED7MhPgqen1mmohedPfB4nTwGemN85Qd;2319.65;;;
NodeID-HvxZoKdC58RkD4ZVTYwjVZ3TsiQoTESEP;2318.77;;;
NodeID-LoPj99UMTWv6iVurPEp4Jk3TmvDt49z61;2318.74;;;
NodeID-NTvJb2gZdvYU2kaMUrMbtu79KUMgyJNPW;2315.08;;;
NodeID-PnJZofCFQdFrpcBDKohf1b1hrCQL8CFb5;2310.8;;;
NodeID-G7aPjXRfR2XtrB4PGATDS8NoqxmqZmryS;2310;;;
Defi Kingdoms / Asha;2307.14;;;
A Good Boy / Martin Validatore;2307;;;
NodeID-LeZUTECdpTLux94oAXKruxYgz5ppx7tfr;2305.66;;;
NodeID-CakP2evxkdd4oytqPH3u3ZZtjg85Dpqdu;2305.17;;;
NodeID-4WefagrW57JpHmQkZ6QAcXm6whLLYYDvh;2305;;;
NodeID-5bJvAPVsmyzbFUyM11npiJjtxTDoZHtF4;2304.5;;;
NodeID-Drihe1JEQhYYHsfJRxYKsYZE7rpkZTLZ5;2304.37;;;
NodeID-6GEno5sempCQdCZvTEuPZpDLqVvpN2JEB;2300.87;;;
NodeID-15acUUEhKBrFjP7ozNj9vfbYYozpVQZZL;2300;;;
NodeID-FYqtTTone7wwpN4uDuT2h6KjbXEjfKp6X;2298.17;;;
NodeID-NVSSRYMjjYyMkUpt7AHXWnKNTTJCd8UbS;2297.8;;;
NodeID-DtCpt2Bi6gvmQqwgKE59fanof5F3bepnd;2295.87;;;
flatline;2294.32;;;
Restake / Restake Validator 1;2290.32;;;
Avascan / Lazy Snorlax;2289.88;;;
Defi Kingdoms / Atma;2289.32;;;
NodeID-4ppYtgngzEnrgBZ7JUVw8bTbaBD76efcR;2289.22;;;
NodeID-7qrESfShxxqXfa35MfBC8D62t6enjm2RC;2284.04;;;
NodeID-6yS1J9HFdHgdX2ruW6XMouQvECDF2Fta4;2284;;;
NodeID-2VJfSPqaevBmiJKSVDnw7GBwsdfgA1XuM;2278.06;;;
Swimmer Network / Swimmer 2;2275;;;
NodeID-GncmDL5noKcU2uMYfw3buKid5vWVfCXAJ;2271;;;
NodeID-PffbZa6fvkTrUasqN5XsGHZrtcziecQ54;2270;;;
NodeID-4eaj7e8pXaR1TSuCF5n7tKDCHPPemZGky;2269.59;;;
NodeID-N1bStYsUK7rED8p34WYHHTPFwwwidyMW6;2268.05;;;
NodeID-4vJoWZV2uHy5CxNt2ezQy2LARHREFQu99;2266.38;;;
Tessellated Geometry;2264.04;;;
@ValidateHarambe / Harambe Never Forget;2260;;;
NodeID-YdCKQdXecSPWqABWcRtPZvBaLd3MPPR8;2259.85;;;
NodeID-NhL9H8VSfhrktdjmQQ3P47wYXzRfQwBiy;2258.88;;;
NodeID-8X1zaswTjpTdaU2A1wARxmATndacG1Psy;2257.53;;;
NodeID-NtErk9C9jFDGdJ8wu91TxPfGyJjydPcaC;2256.97;;;
cyberG / DVS;2256.83;;;
NodeID-7p8a2KsVNTqRonBDpH4FGVfWbuYkUtmko;2252.99;;;
NodeID-FVgPdpTafzx8jazSNoxvQmJNxoEcAMmxm;2252.54;;;
NodeID-MV2a235PcwYscp7qq8N9M4pYQBqMnfZ6T;2252;;;
tdwsni / ptang;2250;;;
Boulix3 / AvalancheDotNet;2250;;;
NodeID-6LHDq7hq3PS1xBj7cFQuvxozaM2hJXheF;2247.65;;;
NodeID-4kRVv9q9bLrAVCdpgVXJfEBEUXSGkobMU;2247;;;
NodeID-4nc9Pi32BZwWxcM21U95mVHsbExbPSmkq;2246.92;;;
NodeID-Nsdn6eemD7KUpKEaGYjYFuJjxC36c3qXC;2246.04;;;
NodeID-CH1mDvNbGJACStgWkutKZ44FrjfSa8VpY;2244.61;;;
NodeID-3qUq9jKXL43HwdMEov6KBsnCjcvWXmAoF;2244.58;;;
NodeID-Hp82btBefk1ffBD7d1qtoBL3DuuNUv6qa;2244.29;;;
NodeID-N1jMeF9Gzj8AUwvDbCNxqMdTF8PUPYKDy;2240.53;;;
Allnodes / Soft Wombat;2239.13;;;
NodeID-NK2vfomsSi777Jnkt5caBPc4kmEgbRaKj;2237.38;;;
NodeID-99JbDQGXDrCwc1wcjaKmvnLGLAZNEcpbh;2236.86;;;
NodeID-2cH1ggEZ8Z6CoKoQsEeZudUy5kEihW4T2;2235.45;;;
NodeID-7bWCR693JwnkPdeQB6wC2sf8f8qCrnC5y;2235.12;;;
NodeID-KsUkk3D4hSKJGM1WBmeu1yj8Ab7h512X1;2234;;;
NodeID-JHQ5dWGXF3CD4z3j7EK8uwFD6kszZDXLL;2232.56;;;
NodeID-6qPNz3b5VZpMWkVNjmLmpBrL1sYxr38bs;2232.25;;;
NodeID-EoED81hKuofUKXsbY4MdaxF24bhzx3eWU;2231.26;;;
NodeID-MZxjrRvxrjvAdaz6pDS82v65xLwckmiti;2231.13;;;
NodeID-KvN79EtxbHdT86o7w9GBQEVeRWZ5woAJx;2228.85;;;
NodeID-DkcPvxwjBjaTSe1xFQURbh51c9znucNTV;2228.67;;;
NodeID-Pn5ZuNg6JbrFrE6NnkdPZHKECfbzo4R3R;2224.44;;;
NodeID-6KkEjgYFAXUPngFEgV38BzQsZgkGKCzFb;2224.2;;;
NodeID-PpYToPR9XKswScUX1ypXKjDUP7G7utRDz;2222.5;;;
Conan / CONAN;2221.81;;;
NodeID-8GJTQVRW1Ko3aofRCUJqqHLJTZpzkEusC;2218.8;;;
NodeID-4uHXbHesQbAzcDBRqaFyJ5kpgovHpU576;2215.88;;;
NodeID-N5FWBAn5j1UVxb3nH45N9DyXEAaeZiU4q;2214.84;;;
NodeID-3dfpf6KHiLmbd68Qr8QwxoXd468aWjJWv;2212.63;;;
NodeID-FwVox7JmoN6GivGSi4u1wMwB87sFhPxY6;2210;;;
NodeID-MuEFvXvbZ964sk1rdQKWNtUc5PJAGkWeL;2209;;;
NodeID-LPf42gVqz97N6bogZGXJNTWhgBABEe4qE;2209;;;
NodeID-EtFG3SrbbudeFQCaWRxhwvv28wHpo8VRq;2209;;;
NodeID-AyByRGSrfbDaeW4njEYwCzhsnMyZ2KMcw;2209;;;
NodeID-8fq1H8oStMi9BZrEk8qiE8QAV7AtqGnXt;2209;;;
NodeID-LCvxVSwts7BQAS5mVuXH8XYGuVJZSRtCn;2203.71;;;
NodeID-A49YH2FmGteFpSV46b9WDxZWDEebAnH4q;2202.51;;;
NodeID-PRuHbkmcVYsjFr4jT1t8BRkRhujB4Uc8S;2198.63;;;
NodeID-EibWFSUHeLNNjWZrEznmuxH7ZWNsavRgh;2194.39;;;
ART3MIS / ART3MIS ENTERPRISE;2193.23;;;
NodeID-Hcq3gpdMqAEiVwq19E5DZhsjggbkxFx2L;2193.17;;;
NodeID-NwZ4wmDE8DrbaDY7V2nZscmLBKdRUtUyN;2190.27;;;
METHEUS / BonBon;2187.91;;;
NodeID-MZV1PpqVuFPa56t7TmfA8VVdXxDSHnQW7;2185;;;
NodeID-HhkCm9J93xwiDRoupoy1mvjRd9qk7NgPh;2182.82;;;
Dr.Kill;2178.41;;;
NodeID-6r2sYwQz2LoJG83JqdR92kCQjA5dKGrSA;2178.31;;;
NodeID-BvHFTM6QMuaxmk1xXZAUS7N4amyNn3Fbu;2177.61;;;
BellamyBlack;2175;;;
NodeID-4zpaMjNLMYYGwzbrAFd73C5YviJufv27y;2175;;;
NodeID-CaNQUnkzWJFcsYNhdx4iyRk31McfqtKhX;2173.32;;;
NodeID-8GDJHQE8bVzC9qvpHt31ZCXnPEVqSmA3g;2170.63;;;
NodeID-ANeoZC7jBSmoDSYVLip5uASJW48GwWLLG;2168.24;;;
NodeID-GbsihuNaGBBs5pY7HydYCMsvJS4UeidUE;2167.51;;;
NodeID-3LnfkshRjWuKm2zsebTdo5Y4kiEN1x8kw;2167.26;;;
NodeID-DVKvJUXo55fMMYvygwbzrsP7jRwhavM7t;2162.96;;;
NodeID-B1R45pLekY4WwehiCmvi5Z5hP6FmpCVQX;2158;;;
NodeID-BN6wmZwJJaM3kz3HHfC2fGVEtXTpfh16s;2157.25;;;
NodeID-EtMfta4DxkiGV9iVB7JDd8Z1kCJEP743A;2153;;;
NodeID-Kebu5gp7YsGyfeCzBJzAn1p1xNdfgzkyQ;2150.22;;;
NodeID-k9Qr9tpMZuBxJ3wtW22CQxW92hMrQC4A;2145.54;;;
NodeID-DE36gB4RQRUdH1VUwE63jSHfNHAtuCqGp;2143.5;;;
Banksy / LEAD  Validator;2142.87;;;
NodeID-Ee6MdWL7mFKdPAXbJTWZGvwEUsi17869c;2142.84;;;
NodeID-G6FCgKDoufiETLSBsfC5sENYYt3FApMkM;2140.2;;;
NodeID-8jjY55aidaTq49DF4C9Anqk2QZyVuKExx;2139.37;;;
NodeID-e5ZRmNSdGA3FzH44KbzgnKfhXVnzEWSZ;2139;;;
Allnodes / Lemon Wave;2137.95;;;
NodeID-4UhFvfdPLY8Y119h1Q1FvxxYCZVbLQiYn;2135.25;;;
Thai Node;2129.07;;;
Stakely.io;2127.8;;;
NodeID-MyaTMxwSKbtrFRRypqr1nWKJ3EK6di3dF;2125;;;
NodeID-F8HvQKYDbonSeJ3x42Ynb6ibxiJa3FWVL;2125;;;
Avascan / Ditto;2125;;;
NodeID-4cwQT5hvhnhgYM7kJia4MK5kT8XLVZSNz;2125;;;
NodeID-AcVHs6PgeipByAajqn3h7PHDk9cZXDZ2K;2121.32;;;
SGHOW-01 / DOGE-01;2112.57;;;
NodeID-AR5vyazEmeP8qCQqA2QWQBG22rMzoM1Kr;2112.37;;;
NodeID-44xWAuDr1eTC7A6b6pWhAXgKeLWF6NgXG;2109.58;;;
NodeID-2AXHaNYZhh5bi9tBFBgj3qx1ifa41JPDx;2102.42;;;
NodeID-nRLmetkBadrUoqtLSVkohnoEpeSm4;2102;;;
NodeID-NxGV1YegU7Y4QvX1UQmQWZ5nPsspjrKnL;2101.37;;;
Dmitriy Y / METL Node;2101;;;
NodeID-JgfyD94R76Wj1KBXWkGpnsSAXLM6f6dnN;2100;;;
NodeID-LFNBojkAbg1az3ys8htBJHmyQ96hYhFzP;2100;;;
NodeID-EUYFSsDzfVvA7BHbZxupseF6LYrQ2j5Wq;2100;;;
Swimmer Network / Swimmer 1;2090.84;;;
NodeID-KtKf9AuKyBvofsQE7Jn4eAzAndKHu1f4M;2090;;;
Genesis;2085.5;;;
NodeID-2oNaLGywN5tviz1xBmXFG68aCcn7dGU4j;2084.34;;;
NodeID-HRmKWRK8HjqqTKWvYMBNv9hcddSYrhqnF;2082.96;;;
NodeID-Eie3ChCrPqUcbrEzM9HwSqAKVwK6z37fP;2082.68;;;
NodeID-HZnBEWRUGocZ4HYX8EuMP2YEY94NtySWR;2080.64;;;
NodeID-P2Jp7sd5mv4ZGBqThYfjHkz1EyJUXoMcE;2080.57;;;
NodeID-DyXd5SxgwWWadT9PdEpieSPtjcKxYCMjE;2080;;;
NodeID-EvBXjw72pzgwq8kKhsEBDvnXa2mvGPBxJ;2077;;;
NodeID-BSornzAY2Y4SmDcQw4Pgsf5zH4Wdv6d1S;2075.19;;;
NodeID-DsMTbudbrnZtFyexvZihGfb9qETaxFBm2;2075;;;
NodeID-BKN8u3bLmvBdZkgATY4sEYH3tkBQFo5rQ;2075;;;
NodeID-JKeF5RBPKqBY6KkMzKBMxDpHpZZJBQWbr;2075;;;
NodeID-CqbkQ1txNkMjeroDyJpAtvUAbJf2VbV6x;2074.16;;;
NodeID-ESRpVRqLwts8M93Ly9QPm4ZSdMF4wEpbt;2069;;;
NodeID-FeddPuWb8xtJeuXCDa4CAbjgv3n4PBQXV;2068.2;;;
NodeID-QCfTXZ1cdPt5XT1jiJfycHKTFo6Yg164L;2063;;;
NodeID-FHHEXLYRNrnQhKFneEwDPX8TZV8WtUpQY;2062.58;;;
Allnodes / Large Muskrat;2058;;;
Bloq Inc / Bloq;2057.42;;;
NodeID-CRy7vV7iPrYSfg5JcE7biUWbJz51zYHq3;2057;;;
NodeID-BcfnNieXDpsvkMApb8FcCmGAoQdtyu8jH;2054.89;;;
Börü / Boru;2053;;;
NodeID-33miCHPn9eN8H9Yi4bCzEaL9Sc5BLeKMg;2052.55;;;
NodeID-AeQkHL1XwxvdZYqbu1JgtmVetnAEYKxPh;2051;;;
SpectrumX Validator Node / SpectrumX;2051;;;
NodeID-3HvUXQy1siDNUBGWMYxwMfjufh8mxLtQY;2050;;;
NodeID-CTry2Hj2aXeA1rfWq1s6pDL8SzaCFGLMC;2050;;;
NodeID-9zLK2wS71MQMssdBnbLXTsDYDdWkgeHY5;2050;;;
NodeID-AoZGrfarMpU4aCdLvnbd52icBe93QfdNJ;2050;;;
XPLUS / Validator 1;2050;;;
NodeID-LgpMYrR9gWwPtgZZiRZkwidSWGnyQG38W;2050;;;
NodeID-Nq6igQKd7ZPptmmEKGwbi5rvTbLfyKXtz;2050;;;
NodeID-F8vhMMuinEdY4zzcg2rMiN5APfJ5Y7kc1;2050;;;
NodeID-A3Y8AvJ5Q5PWW1M31Jd9LXejFxvnZWJ7P;2050;;;
NodeID-7RFMTxkyNxT8t5hLbG1wD6DMimADeppsr;2050;;;
