Node;Stake;;;247424142.6
NodeID-6P6HFXiBMXhFQd9gsQC4LmJuxRKATdkoz;2050;;;
NodeID-FAkkdgPab8FSxa6evhUfhr78Ne1DnKGzW;2050;;;
NodeID-DX4fcvzc8D9uK3fwwamXrUjP7gg3mMXhk;2050;;;
NodeID-P6yCGsrkpFw4Y3131tymNJyfV6zt3rYGk;2050;;;
NodeID-FiT4KFvVe3J91s58h1QTyvqx8Qh3cmi6s;2050;;;
NodeID-P57MHWMniUdRKTQA7U9LBSqrqiPGp1FyW;2050;;;
NodeID-MQ7P5PDKW8nixJ1b49bVXi3z4KUVQtRdD;2050;;;
NodeID-3NgkZSWchi1D5X69JTxPhHQtuTXs3AffW;2050;;;
NodeID-Pyv1W9YSnj8rDjT2x4gz6VhNqYLL4opJr;2050;;;
NodeID-JFuLtxNb6K2DhkbjAZWkgqxzVs1ibXAeA;2050;;;
NodeID-3LWanr12TdEAr9yrmCv3TLTqUeRoPyNe7;2050;;;
NodeID-CLyN7hqGvPbKJpBekb5JPPMtZS7xkerGj;2050;;;
NodeID-HwDeroGf6DgFef4pjWEVdkTdbp61s6oNQ;2050;;;
NodeID-PvrJM2eu3EWmd2JPyWhhsSEbMeuzEkbXi;2050;;;
NodeID-AkfuAYypbKqRDr7tg5TJXQbJRh6S24iKk;2050;;;
NodeID-Jb1E4ervpBNaj5EcrNzqHgM4E7YXpovHR;2050;;;
NodeID-DY2Tk5ZqUir1NpSiTwXVGdETCGGEV8wHe;2050;;;
XPLUS / Validator 2;2050;;;
XPLUS / Validator 3;2050;;;
NodeID-BmdvqmWYnETchQRugGYrCP8ey4uSnV9Lh;2050;;;
XPLUS / Validator 4;2050;;;
NodeID-JCLSgdzB2p9wFeg1VnEr3nF6aDhxACEUA;2050;;;
XPLUS / Validator 5;2050;;;
Swimmer Network / Swimmer 3;2050;;;
NodeID-PT45awwLjTTiEqvFufS4nCkVN7wtEsDmf;2050;;;
NodeID-Ess2uf91CDTfKsLezaTLKqqsWcpEHGvJv;2050;;;
NodeID-EFd4jseGxHxQmYX1ATcJUSZoCnE7z6dFe;2050;;;
NodeID-CDFHmPou4srnjz5mrseH6Sawr31Sh9xWd;2050;;;
NodeID-2XkMsqxtgfvhBMGgHymEysZxjzt9qg8cE;2048.72;;;
NodeID-BoN8r3MqeJiqVcvrQx1VubZMGDQE5pJi7;2048;;;
NodeID-GCcBkYAE7DWm2inYCa2adCgBGvAJBdpsr;2043.96;;;
NodeID-LiVK9DFpqttU5go5YCTet4TE6xMnBYRcc;2041.2;;;
NodeID-H8zo2PiLCmdf8m1947LiyaFJC3uw2PndY;2040;;;
NodeID-PmH5X1xavW8PjgvkW1u4K9qTHAbMx36hq;2036.58;;;
NodeID-MHBrAomZpJhaYjqWKWXSS3YusVo7afBn6;2034.99;;;
NodeID-HCN2iPH42BPet33YyscjDr79ctBMKDuKg;2034.04;;;
NodeID-DQiR1rDxgjLJPPgdfDoDxDvFjLgbq1tNB;2034;;;
NodeID-BS73VSF2LFWT8Mpsd6bNy5js5xbZMEXAR;2032;;;
NodeID-ELxAoLLT4rkHwrAxxo6Ubkg11P4ye32kL;2030;;;
NodeID-6CGouDLcYyiuBY9xEi4rEaHCoBzH6UQrS;2029.78;;;
NodeID-KqKMF5JYhxjkMVpYWQz8zTiv1N1qm2nSf;2029.15;;;
NodeID-JqHkFFzz1tYoGHzPuTsueqF1yKifPiBEG;2026.31;;;
NodeID-9hksERdA8ypkBykmHuch4mw24RR2sg5js;2026;;;
NodeID-PPH8k8RGmrTuc6Dun92atkbDkgs3sj6ws;2026;;;
NodeID-6biB22M9yY6jfRUeKHvLvz7dyVVZ2XYNy;2026;;;
Stakeport.com / Base;2026;;;
NodeID-JKCgdbWtCa8BreNP3xftfUuoWGXoy8hWX;2026;;;
NodeID-7gLtM9D45daj6WJfqrT6uUje4muznwKwQ;2025.99;;;
NodeID-31dy71JeMTbFiPemv26tmZ2j9ExNvWSAz;2025.88;;;
NodeID-2bi8nFR2QkGRirmJcco8gs4KhCAkDjL28;2025;;;
NodeID-6fsahCyw1kTtLowYQZ5fvst3LfaHteqYt;2025;;;
NodeID-F5rWRrDp5eoTrY77uSeDYKge592WxL7Ts;2025;;;
NodeID-MdbGwuwPdcJU4iyubewCwsXLmz4E6AAB1;2025;;;
NodeID-F43HFFLTytJsHmxDN2GCX7uDAX94JtCgC;2025;;;
NodeID-F8Yq4R4Mx1LHGbQ7g8s3beNB4LGnCUBpv;2025;;;
NodeID-HRRpnhEJ3a8LHDiq7AeuTzp48kBxHkmKw;2025;;;
NodeID-CRwEi8XcCJPJg2tg8dGnRojjxPVQmcVkf;2025;;;
NodeID-HkE9eyj5U8saYexeGWuPcQQbiu5MyRHHa;2025;;;
NodeID-FopWxWkPwvfbWqyn1toHLq8KGjomZTtB3;2025;;;
NodeID-MqjUf9X2kfpp7P8a2TtZ9XCqhijeP6uYN;2025;;;
NodeID-8Kv8ZYrpFheRKh9F7TXgJXAP4Q6cjWX1Q;2025;;;
NodeID-67BcS4vUVoqe3DDgRhbPjC759TgMUhuBT;2025;;;
NodeID-2BSvxuZFVVSpjrezuABMPvC6cLMwH8TT8;2025;;;
NodeID-FgJXbUkWtKJJqNVXTWQ9Mj39NFNQ9cY1h;2025;;;
NodeID-GnKLq2ipT4D2CMcrrGYndSCuQL58yhCR7;2025;;;
NodeID-9KkLEoCh4qkKWinnmBx9xv7xaFBiZGMt7;2025;;;
NodeID-5wQr9SafAyQ6BKMjtTomLB7Bc4tg8iYD4;2025;;;
NodeID-J7PjfVJgpLL3mBMUwpicPqiqDFAmNWhKA;2025;;;
NodeID-EmhfRnDPSzpEMhGy3KSC4BWhPdtoxmqqV;2025;;;
NodeID-PFhdeVkEdr4CuKqixoa8i7s1x22qRj2vo;2025;;;
NodeID-7gu4gthY5YhpmpUpQvuAy5CDDvDs2yEVt;2025;;;
NodeID-Fp9D4hAMGrJFnTNrVmGxKBb95MJueQUan;2025;;;
NodeID-8A7bkWpH6nJ3WjegKQ4n52tEsvxjaX5Yc;2025;;;
NodeID-NWKQQXERMEAN4YZZsJ2KdsgfkRAHKmkRA;2025;;;
NodeID-MydZ4Ju3KA959gXeERXvqxN88EtUrAaGc;2025;;;
NodeID-5SVR4vL6ytDWPS5eYXrciHM7T3jsXJcDd;2025;;;
NodeID-NYh4pgvupjKc32GCjkH89BWRiVYRzM2Qt;2025;;;
NodeID-Mc6VMKAa7djwB3xitCT693bXpqJLAAnyP;2025;;;
NodeID-51g4i7aFti48RKo9EZoCp2zKTJKwbCsbm;2025;;;
NodeID-Lzi1KscUsYreE9Ysqzz7xignLZX2oWebL;2025;;;
NodeID-EZ7FxvAP8MCsQgCz36DMBUGA1tcHL2PG7;2025;;;
NodeID-Dv4KWhKB56So4dZNxRRi3J2V74TaUXWMg;2025;;;
NodeID-76DhcibSdBsQMFs4GqjuPPcMWC5CCENpH;2025;;;
NodeID-8NK1pWM2xyuucdECF2bC6cSEeZCZWYJVF;2025;;;
NodeID-9KjtB2xC9aehpcYRuqJR4myLGJaq1tVse;2025;;;
NodeID-A1UzzdVVseagwuVpCtSCgrv7924N4eJqZ;2025;;;
NodeID-4RV8eRbw9andBLK2og4rtt3W7txBmSuxA;2025;;;
NodeID-MFp5wwuKzSfCNESpdD3avbZBkZ3KMkEeK;2025;;;
RockX 01;2023;;;
NodeID-JwiikR8FhmnYxxGjywAZeJMFjxfpfD3L3;2021.99;;;
NodeID-P9FGdfCp7sHRcUwHERp2hzo98ifUaCZ5x;2020.2;;;
NodeID-D2hsJkh6oAf5X9WEuNgbChFvkeUgC99Ns;2017.74;;;
NodeID-EuXrZRrQtoZKQYtRPFgbbZtzZgPj81pqp;2014.97;;;
NodeID-BbA8NX9JjvdF5dQcQ9GnToVKDp1R2ifyg;2014;;;
NodeID-13XrVPjS5dVxBKaweeG94SjY1Q6yeM4EJ;2011.92;;;
NodeID-BWuTMxzh6jP3hkNxYm1eq5qpATLWqzri8;2011;;;
NodeID-Q9XodTB6ZagmUWjT4XgYwYXki46HgYgrC;2010.71;;;
NodeID-8byZLbVuVJbedEvsAjZxTTSqorsjz7ThK;2009.96;;;
NodeID-AR44a1cyPrD8cCNZgyhv7Tc2Lvw3ryhEu;2009.09;;;
NodeID-5gcdejFBQ3wMPFpo7qKUKBREJ8w3PRTM1;2009;;;
NodeID-D5aUrNtb3vKUBKYpdapiaGEaBTmUz3Jr2;2009;;;
NodeID-xVVbmFL3eww4dmBkgQ2akBxcnEy4VyLh;2007.43;;;
NodeID-LF7ktpNDXo1fjHYN6MYHnitMPrHwN3pup;2006.91;;;
NodeID-JmXohPkLkrEZitY3MMmUgMZdWoEDZFqM;2004.63;;;
NodeID-6ETncdUXndB43iT4LijRYLHF711gWeAgJ;2003.93;;;
NodeID-PF9fY3h6ZMMqPmTZZUwc7wyLnZ1rSoz5u;2003.33;;;
NodeID-9g6keiiMr9vXhaSNP3oqdxhu42LEZ3pWu;2002.66;;;
NodeID-7mhLMgLtqbV1z8yTXNh1duCp1kv9AvqSD;2002;;;
NodeID-GETDHVMLDQDdhmShWTQY5kig2W9Zbg5pH;2002;;;
NodeID-4TSV8FnyRHrVAmPALXfvLnGaHGspS5W2R;2001.25;;;
NodeID-EfnXCVeLUtW24v8gwW1VYiNuqDeRPEVYC;2001;;;
NodeID-FrhMaTxsagqjYCetCyxLxpbcpkN3cjVLH;2001;;;
NodeID-Pe1pUMoFAts11s2kA3F7EPmzLyZwj6Msv;2001;;;
NodeID-21BM7DHaGiR6gHMNMdepw8SzSFwm5cQBc;2001;;;
NodeID-CCAvx71wtUXDsgKcJpX4Sdz1fEEnEmMRg;2001;;;
NodeID-LQP4aci528q8z4KMe8Ug3Gh1aHj4yojPX;2001;;;
NodeID-Ly9XFebmbJcWmVAdMGbwhH1uGdVC4QSNv;2001;;;
NodeID-9fXyeBm51pheU58bBykUoXgzCx1cdEE8n;2001;;;
NodeID-3EzewMeb8MrVyWam8FhnHPHPoKsT7ERXM;2001;;;
NodeID-dfTcayc6JNvzk2pvoSeCLS1tqDavegC7;2000.35;;;
NodeID-5XCCXQqPnByrnPo3RivusyXUq9AANMvHX;2000;;;
NodeID-7FzdnhaMiu3MURXuYD1D5oWEeD7asKvth;2000;;;
NodeID-Ac6q1M5RxmVArudbSKEj5TrfGvoPp4HPv;2000;;;
NodeID-4aNhS2xQZFCfn664d2kmURidws4ijwwtB;2000;;;
NodeID-7QpkEAvjmwVr1vGJX5ruoh4mcN5Rv7Dt6;2000;;;
NodeID-NHXFpC3uePv6MjomLx21bwMifQpBiph77;2000;;;
NodeID-FFi7jAz8UyDsyFso9LvFUZR5CChhcoK12;2000;;;
NodeID-yR1d9qN9zWBG259hQJYh2N2ARtx5BEQi;2000;;;
NodeID-ATGChtr1D7YVdY5KPMyAnG632zLSKvtdL;2000;;;
NodeID-J7fYNqaJMe7sBwBfWc4qaboH9VRJqNVhS;2000;;;
NodeID-59mPrDyPrj1gsFBwnLM5p7q2DFf9KnPks;2000;;;
NodeID-9MaXpx17YAGMna3YPtVAAs9dmFfsGGp9S;2000;;;
NodeID-NfQHpPQX6k4hGc4otwr34n4q7tzhbrb2h;2000;;;
NodeID-9eV4TaJSz7YhxAiTxw2wbZFk6R9KXfZe7;2000;;;
NodeID-NjYpCeqCGkFH17Yu8phC1a3ujiA1Fd1Um;2000;;;
NodeID-LKWc9SXPXH3hNbXhKKAwJGLaXam9n87eK;2000;;;
NodeID-D222tpNhwWwnHoKdjAeaorn2G7YmzRrUz;2000;;;
NodeID-Q99Q2nhdyDvCgR1LbEE2h6PYtZdCYeWsA;2000;;;
NodeID-8bRebzaDGY6ZNtXCYqJWoFPnUEcgPWKbk;2000;;;
NodeID-KeyQeQwf1D4bzdcHVP34xXXWhJzFjVTSj;2000;;;
NodeID-KvGqkFqSeHaxeXK9qG5vGuwtc8Vvoe1Dn;2000;;;
NodeID-9W5RaY7LA6so9hGCPGfLezBXMnWNRQb8V;2000;;;
NodeID-7hnK4EoWzm7V5qFPqJvpcRQti59au2BD8;2000;;;
NodeID-47Bp6ANAgARSJFwMy1swAg14ozdNkWxLb;2000;;;
NodeID-C6b58cQGYSqm1FeQyvXKXUgZ3R7Q9D9es;2000;;;
NodeID-tM5SKoDYV93nTnsEoc7NvKiDt18ZqirF;2000;;;
NodeID-Fd4DMc88ELLiTHHSLVZ7L4MB3Z7jbDEAy;2000;;;
NodeID-GuTDsR1tBFgQUbKqCf7J29yBo8ofudHEZ;2000;;;
NodeID-2pNQqfaBqMqwWgeJiqPbmHZk1cUtWcjqb;2000;;;
NodeID-K5PKyNTjWB3eg7dMWLk3Jjfr3aoGxTP3;2000;;;
NodeID-Q5xvrPQSjHhJX8eLKbBnZMWbS648NqnsZ;2000;;;
NodeID-KGYhytNfZ5ESiSXrRyxCunktjUBoFUHV6;2000;;;
NodeID-9e1XQFkG6JyYvzYLq2Ua35obBcJMLmuXz;2000;;;
NodeID-5zP7p1nk2KnAL4SHvgFWcF9Xei3Q13CC3;2000;;;
NodeID-Bat52FsWLDZsBDycDAi1JGg16SPtymc7b;2000;;;
NodeID-4RX4G3NDkGCLRK8UsginFXo4Xykjq7DTC;2000;;;
NodeID-J2RTGUXRNDSx2kBU8w7Am6Y7k3LABR5iU;2000;;;
NodeID-AWLRFc3R7oCqHd6qe95QsEaoBPPTQYpuv;2000;;;
NodeID-fr4FFtJ5PF5UZpyA3RyoxhNks6Yfhu7u;2000;;;
NodeID-8es5pW8tzwZSDMpNe8rq4X6f47VDi4YnM;2000;;;
NodeID-K3Jxj6JJnoZuMxSgZqG2ttbr8khG1Jo6L;2000;;;
NodeID-6DqFjxDUK7nh68zrFDE7iHfVsXvoM5yzt;2000;;;
NodeID-GmwjGqUq8s6kKuyWT6maWFaLr2MZHDy2a;2000;;;
NodeID-6dJ4KrCxTGAutCQchooQ3R1fHHSignFPg;2000;;;
NodeID-81U2wpq95De12KchbFhatf2fBt6KTFmAr;2000;;;
NodeID-2wHY941nvUSd49hzR2kjYVkBBi9CPr4sx;2000;;;
NodeID-K3n4zZpBC3iQjwaznFYDMzXU6kBgckws2;2000;;;
NodeID-Evf3PDU1AQdXhVYqW4yG2bbgCdABLsY4j;2000;;;
NodeID-Nwt9FUf7hcqUoKaRyAkTGyVTNJJKHYYWH;2000;;;
NodeID-5112GSewUcU6ex3zZhgGZodMKw1JHBV9f;2000;;;
NodeID-M64wor3rGStFTBWuzvkGPYYsWUu2dX7S2;2000;;;
NodeID-3AMVspPXZimHQ3yqWizDf1bcW3GjL2B2e;2000;;;
NodeID-2Vcp9g4z1KopgJT2m7S8QYyPCimqLfwtv;2000;;;
NodeID-NN6iut3SAWZqM56kbg8EhtpTU2NkMJgWV;2000;;;
NodeID-K3gyeR7GXuuf4coJXD4CxviWpRopysX4j;2000;;;
NodeID-4S5sLovGppHvP9uv4v6jZHV7JtASRpUUk;2000;;;
NodeID-Mu35k31HAXFbEp1SqJr1uUrue9nwqVFe6;2000;;;
NodeID-D47UrYCDdkfrDrv9gUvYKLUyT44TXYCJZ;2000;;;
NodeID-L3JrbBLmihsqtaXAPXg7acKQbGa9tjhEc;2000;;;
NodeID-KLPimX5rN51nsSg9UQQahoRvKapDLD1pc;2000;;;
NodeID-65KSgMC8R7CjSQoyBc85UMjW9YZ1cTKke;2000;;;
NodeID-5wCTAXLJSc5i9RpksPG5fFZXemq4dm2A6;2000;;;
NodeID-HbmSiec8zTKiPWxaBwStg58a3N5KePhC9;2000;;;
NodeID-G6nXgtucmeKn4nkCp8YTDdM4btVSnW4ad;2000;;;
NodeID-P6M41urqadxF7NBcxEHNFxKkGPkHjC95v;2000;;;
NodeID-23Xaok4Hr7SgTcCjjMnVsYJaN5cSZLR3Z;2000;;;
NodeID-5SmDUGU8WwZkvxKMnjwKAYvfa9w2qEe1U;2000;;;
NodeID-4ofBXitDMQ6QZi83yvPjCYn5LG6HBwqSn;2000;;;
NodeID-G8yv8mWQy8FLdFfAhJ4v294T5Z2DWDVEH;2000;;;
NodeID-Q44XVjVEhgxacoq2ETj7yLBuUra9ru2BA;2000;;;
NodeID-Ck4VEAv4JTMgnijLQDeGCWST8Zdgxe9Q6;2000;;;
NodeID-4AW19ZAJMCyr64UKfFAUhZXuZDtVshQ36;2000;;;
NodeID-6iLoGX7rEPJW2GZMekiNPEDNZKmsbn3iU;2000;;;
NodeID-Ma3Ztm2A48bCVjfiSmoZS5MKNzKVTRN7j;2000;;;
NodeID-DUmZowZh6nxKskHUybupqNAhnXVA5yQ1r;2000;;;
NodeID-FFWS6gV9FrKecNWCYJQuyR67t7GY6UiVq;2000;;;
NodeID-3K3PUAqo3cKxRoQyYto1EsXtuTHoDZ2B6;2000;;;
NodeID-9YqDsggitZTgCi2WnnrKBz3jAcD1S7oin;2000;;;
NodeID-AMMTYTe6uZR7yGL1AbEMuwYayd4N1J4bL;2000;;;
NodeID-4WGNJ4vv6bH3FLCJgovqn3D7RCJ8rKBDR;2000;;;
NodeID-3M5i35f5u99QbBn6fP1FzeAto7NA4TFKt;2000;;;
NodeID-D1rgZbjdrevpXXDF1orhAvnUmojVfeZwM;2000;;;
NodeID-HaxdTdeEr1sWMRZvXwRN2iotd6RYd9XYM;2000;;;
NodeID-JqXD8Tsj1nKXCBEp65ESmFhBrEhPL4WCs;2000;;;
NodeID-FZXnucjjMmoodVr3Wxxu9F8LULS37Qhpy;2000;;;
NodeID-3mvtMQ554k7VbrbYFUaNZR4JmeCoggD5P;2000;;;
NodeID-3iknBWGJowmNu2d63Qv7mRM52xoQ3mCoB;2000;;;
NodeID-D1H3GmiDVvoMsp3foTPmWi9YPXweYv9fn;2000;;;
NodeID-3douD9GDP69zSq1eMzRAYfKCUVtjEEUCt;2000;;;
NodeID-7a1GnsoFxviSiL8gJyFqrkazv29xY48mr;2000;;;
NodeID-PY3QRSGTdYzmPTQEwrH2AmYUMBnrcge9Y;2000;;;
NodeID-5Pg156uQvovbZQ3F6JKUiyAg5MrdFseMP;2000;;;
NodeID-57VYS3UDdnkurTnK9WVzfpNT4H4V2fCmT;2000;;;
NodeID-9UWtBGvW7G2RVSwcR15MS8gesUvLk6f24;2000;;;
NodeID-P2xEUig1YeBTwrUF3Xj52pxaNH6gSHjsb;2000;;;
NodeID-9hj2xhiHktPCpcD9koLLH17a1GKoWY7QQ;2000;;;
NodeID-FGt2J8WREPFbbTXgVU9YC5NjdERhoMa7E;2000;;;
Cadabra / Carnaval;2000;;;
NodeID-ZVLPagHUUrQ2vB7mjsWQ44wNGf5SVKKW;2000;;;
NodeID-EWmdnUhsVGSfZPnbuSodLUTA6ReJcXz8v;2000;;;
NodeID-79NUUnbkpDfvGzGtq3Q9FArGK9D1Wzpgq;2000;;;
NodeID-qyJZPRspVKhwXuaimMA7Ysvb5KYLeMjB;2000;;;
Swimmer Network / Swimmer 5;2000;;;
Dexalot / Dexalot2;2000;;;
NodeID-MJxeuvhNTrDk8mNA1w17FymiwjksGhs7A;2000;;;
NodeID-BXTBUqX8gitUDtVam4fhRWGD1SfeHGoBx;2000;;;
Dexalot / Dexalot4;2000;;;
Dexalot / Dexalot3;2000;;;
Dexalot / Dexalot5;2000;;;
Dexalot / Dexalot6;2000;;;
Dexalot / Dexalot7;2000;;;
Dexalot / Dexalot8;2000;;;
NodeID-GfRY31feBaTknS7uvpF7XHromUfckDeWh;2000;;;
NodeID-HUNYARt6cNSXgANtsSakokNpRCUKCFoVS;2000;;;
NodeID-ELcEoPFQPwAQmnndhM7QXtVc6sQiJiTHu;2000;;;
NodeID-31xXC3YuXN5S9Bv9d63kH7ev1vuQKG3wR;2000;;;
NodeID-62hKwt6g9MMngpDLHapNFJmxXRcDoe2sc;2000;;;
NodeID-ABaXv5WwxLamczWpE6o58Dm5FyngUbFrg;2000;;;
NodeID-26jY6nu8uyVyQLQpi3SMdvSTbMTZeajHD;2000;;;
Dexalot / Dexalot9;2000;;;
NodeID-8gLyc1WmUgnTJh6TAjg1nbqsqdF6xGSeL;2000;;;
Dexalot / Dexalot10;2000;;;
NodeID-CF8WKgeNBHxWFmijN7tysmmRSHfJFEKD9;2000;;;
NodeID-M9Q4Fc2StCtFCofjppsy6DC7JDGmtRfUA;2000;;;
NodeID-GwcsDtmQrD8thUHiQWgrpRvhuMjxTqZP6;2000;;;
Cadabra / OcktoberFest;2000;;;
NodeID-PsW1pVU1Wc6pfB1VqDCaNSJexbzb2c8qT;2000;;;
NodeID-Gmitibwg27b6WqHLjqmGiXZAh1kmZVq5P;2000;;;
NodeID-7QpkEAvjmwVr1vGJX5ruoh4mcN5Rv7Dt6;2000;;;
NodeID-FFi7jAz8UyDsyFso9LvFUZR5CChhcoK12;2000;;;
NodeID-yR1d9qN9zWBG259hQJYh2N2ARtx5BEQi;2000;;;
NodeID-59mPrDyPrj1gsFBwnLM5p7q2DFf9KnPks;2000;;;
NodeID-NfQHpPQX6k4hGc4otwr34n4q7tzhbrb2h;2000;;;
NodeID-9eV4TaJSz7YhxAiTxw2wbZFk6R9KXfZe7;2000;;;
NodeID-LKWc9SXPXH3hNbXhKKAwJGLaXam9n87eK;2000;;;
NodeID-D222tpNhwWwnHoKdjAeaorn2G7YmzRrUz;2000;;;
NodeID-KeyQeQwf1D4bzdcHVP34xXXWhJzFjVTSj;2000;;;
NodeID-9W5RaY7LA6so9hGCPGfLezBXMnWNRQb8V;2000;;;
NodeID-7hnK4EoWzm7V5qFPqJvpcRQti59au2BD8;2000;;;
NodeID-C6b58cQGYSqm1FeQyvXKXUgZ3R7Q9D9es;2000;;;
NodeID-Fd4DMc88ELLiTHHSLVZ7L4MB3Z7jbDEAy;2000;;;
NodeID-GuTDsR1tBFgQUbKqCf7J29yBo8ofudHEZ;2000;;;
NodeID-2pNQqfaBqMqwWgeJiqPbmHZk1cUtWcjqb;2000;;;
NodeID-Q5xvrPQSjHhJX8eLKbBnZMWbS648NqnsZ;2000;;;
NodeID-8es5pW8tzwZSDMpNe8rq4X6f47VDi4YnM;2000;;;
NodeID-K3Jxj6JJnoZuMxSgZqG2ttbr8khG1Jo6L;2000;;;
NodeID-GmwjGqUq8s6kKuyWT6maWFaLr2MZHDy2a;2000;;;
NodeID-6dJ4KrCxTGAutCQchooQ3R1fHHSignFPg;2000;;;
NodeID-2wHY941nvUSd49hzR2kjYVkBBi9CPr4sx;2000;;;
NodeID-K3n4zZpBC3iQjwaznFYDMzXU6kBgckws2;2000;;;
NodeID-Evf3PDU1AQdXhVYqW4yG2bbgCdABLsY4j;2000;;;
NodeID-Nwt9FUf7hcqUoKaRyAkTGyVTNJJKHYYWH;2000;;;
NodeID-5112GSewUcU6ex3zZhgGZodMKw1JHBV9f;2000;;;
NodeID-2Vcp9g4z1KopgJT2m7S8QYyPCimqLfwtv;2000;;;
NodeID-K3gyeR7GXuuf4coJXD4CxviWpRopysX4j;2000;;;
NodeID-Mu35k31HAXFbEp1SqJr1uUrue9nwqVFe6;2000;;;
NodeID-65KSgMC8R7CjSQoyBc85UMjW9YZ1cTKke;2000;;;
NodeID-5wCTAXLJSc5i9RpksPG5fFZXemq4dm2A6;2000;;;
NodeID-G6nXgtucmeKn4nkCp8YTDdM4btVSnW4ad;2000;;;
NodeID-P6M41urqadxF7NBcxEHNFxKkGPkHjC95v;2000;;;
NodeID-5SmDUGU8WwZkvxKMnjwKAYvfa9w2qEe1U;2000;;;
NodeID-G8yv8mWQy8FLdFfAhJ4v294T5Z2DWDVEH;2000;;;
NodeID-4AW19ZAJMCyr64UKfFAUhZXuZDtVshQ36;2000;;;
NodeID-Ma3Ztm2A48bCVjfiSmoZS5MKNzKVTRN7j;2000;;;
NodeID-DUmZowZh6nxKskHUybupqNAhnXVA5yQ1r;2000;;;
NodeID-3K3PUAqo3cKxRoQyYto1EsXtuTHoDZ2B6;2000;;;
NodeID-AMMTYTe6uZR7yGL1AbEMuwYayd4N1J4bL;2000;;;
NodeID-3mvtMQ554k7VbrbYFUaNZR4JmeCoggD5P;2000;;;
NodeID-D1H3GmiDVvoMsp3foTPmWi9YPXweYv9fn;2000;;;
NodeID-7a1GnsoFxviSiL8gJyFqrkazv29xY48mr;2000;;;
NodeID-PY3QRSGTdYzmPTQEwrH2AmYUMBnrcge9Y;2000;;;
NodeID-57VYS3UDdnkurTnK9WVzfpNT4H4V2fCmT;2000;;;
NodeID-P2xEUig1YeBTwrUF3Xj52pxaNH6gSHjsb;2000;;;
NodeID-FGt2J8WREPFbbTXgVU9YC5NjdERhoMa7E;2000;;;
Cadabra / Carnaval;2000;;;
NodeID-EWmdnUhsVGSfZPnbuSodLUTA6ReJcXz8v;2000;;;
NodeID-79NUUnbkpDfvGzGtq3Q9FArGK9D1Wzpgq;2000;;;
NodeID-Jmvu5u8svgTa716m6xBEcrB6wweP9tX5h;2000;;;
NodeID-AV1uDZqWGSheRS3M6RHUbQJHDGXy6f8Y7;2000;;;
NodeID-Jz9EUhGBC19bzUE7kurEPyoKTRjVMgi3v;2000;;;
NodeID-93LVjgmjMcBmcJSByxYiTuyPNbdVw9q3n;2000;;;
NodeID-LbAkNKxyv3kCs1C2ngkb91STbKpYHKs1q;2000;;;
NodeID-aFRSyUykQjScZiWASVqmdTGzBfV9KKj1;2000;;;
NodeID-GU7boimY7cxeqdDmnPRyYrwLiRmwiHxhn;2000;;;
NodeID-CoRQHCd3aSKe7FrhHSUnvNVZzW52xu2YA;2000;;;
NodeID-CGrPauwXiEvvY3yLBxR9HM25B8HpNTVfV;2000;;;
